dt,num_mentions
"2016-7-22","67"
"2016-2-14","65"
"2018-2-26","131"
"2009-8-26","7"
"2016-4-2","68"
"2010-4-14","17"
"2018-8-25","73"
"2012-3-11","17"
"2016-3-22","100"
"2014-7-4","40"
"2011-9-22","27"
"2010-8-2","22"
"2010-1-3","8"
"2018-7-15","70"
"2012-11-20","63"
"2009-1-30","4"
"2016-5-31","86"
"2014-2-5","79"
"2010-3-15","9"
"2010-9-14","12"
"2010-5-13","12"
"2012-1-24","33"
"2017-10-22","77"
"2015-4-17","81"
"2011-5-26","27"
"2016-6-4","48"
"2015-11-5","93"
"2019-1-22","128"
"2018-11-22","119"
"2019-4-19","96"
"2011-9-3","5"
"2019-6-3","111"
"2012-12-28","29"
"2014-8-12","66"
"2013-1-17","46"
"2011-12-11","22"
"2015-12-17","62"
"2012-7-25","45"
"2018-2-2","81"
"2010-6-6","14"
"2016-7-12","87"
"2011-3-2","25"
"2019-1-10","123"
"2013-2-12","47"
"2017-9-3","60"
"2010-8-29","12"
"2014-4-15","81"
"2014-6-21","27"
"2014-11-15","48"
"2014-12-31","48"
"2014-9-30","45"
"2018-5-29","131"
"2013-7-13","40"
"2015-5-11","67"
"2013-11-11","65"
"2009-1-3","1"
"2008-11-27","1"
"2017-2-24","104"
"2014-5-29","78"
"2014-5-7","70"
"2016-3-9","114"
"2011-2-8","27"
"2013-5-12","31"
"2014-12-6","39"
"2011-4-27","27"
"2012-8-7","44"
"2017-7-13","106"
"2011-9-12","27"
"2011-6-22","23"
"2012-5-7","44"
"2012-2-22","31"
"2017-5-8","93"
"2013-1-8","48"
"2012-6-28","50"
"2010-12-17","12"
"2009-12-11","5"
"2013-10-31","75"
"2011-6-6","40"
"2013-6-18","71"
"2016-4-13","92"
"2011-6-3","34"
"2008-9-18","7"
"2013-6-15","31"
"2011-4-15","23"
"2012-5-3","35"
"2009-10-5","8"
"2014-6-4","65"
"2019-8-3","68"
"2016-3-13","70"
"2019-7-9","158"
"2013-4-19","45"
"2015-4-29","98"
"2011-2-25","30"
"2016-5-3","98"
"2018-10-12","124"
"2013-9-11","53"
"2011-3-26","11"
"2011-8-5","27"
"2010-8-20","17"
"2013-3-7","66"
"2013-7-31","66"
"2010-9-1","17"
"2016-3-27","65"
"2012-7-7","18"
"2010-10-19","22"
"2012-2-27","30"
"2010-1-21","12"
"2018-5-20","57"
"2012-3-26","33"
"2017-3-26","82"
"2010-4-29","17"
"2012-7-11","49"
"2014-1-7","77"
"2015-12-14","87"
"2017-6-22","143"
"2018-5-25","114"
"2017-4-26","113"
"2011-7-7","23"
"2014-1-15","72"
"2010-12-11","13"
"2010-9-4","13"
"2012-12-3","41"
"2014-3-20","88"
"2015-3-19","76"
"2011-8-1","21"
"2013-7-26","62"
"2010-5-1","4"
"2019-5-23","110"
"2011-1-6","20"
"2014-11-23","41"
"2009-1-25","3"
"2010-11-22","20"
"2010-3-27","6"
"2014-3-10","76"
"2013-12-14","45"
"2013-7-9","66"
"2017-6-21","128"
"2011-7-21","28"
"2017-10-13","114"
"2010-8-12","25"
"2009-4-27","7"
"2017-12-3","93"
"2016-11-26","53"
"2016-8-12","99"
"2016-8-4","92"
"2009-1-16","2"
"2012-4-15","23"
"2010-1-1","4"
"2018-11-17","60"
"2012-1-2","23"
"2018-2-14","125"
"2016-11-30","94"
"2009-1-17","3"
"2016-9-4","54"
"2017-8-22","95"
"2008-10-15","6"
"2011-11-7","21"
"2011-2-24","26"
"2009-2-25","2"
"2011-4-20","20"
"2013-9-10","74"
"2010-11-29","19"
"2016-9-6","91"
"2014-4-24","68"
"2019-4-5","103"
"2010-2-8","7"
"2015-2-23","68"
"2014-5-21","77"
"2015-5-19","85"
"2012-10-23","52"
"2017-5-26","100"
"2013-8-24","29"
"2017-12-15","75"
"2011-9-21","25"
"2019-3-13","157"
"2013-11-3","51"
"2008-12-2","2"
"2010-6-15","14"
"2012-4-13","28"
"2017-3-10","102"
"2018-1-16","111"
"2016-1-20","104"
"2012-7-13","44"
"2016-8-30","80"
"2018-2-20","104"
"2015-10-15","94"
"2018-10-29","135"
"2009-7-25","4"
"2010-10-28","28"
"2009-7-14","5"
"2009-12-3","13"
"2019-8-12","123"
"2018-1-5","97"
"2015-11-6","83"
"2009-3-29","3"
"2016-7-24","53"
"2013-1-5","26"
"2018-5-18","100"
"2017-10-24","124"
"2010-4-4","7"
"2017-7-23","70"
"2010-6-18","12"
"2013-8-3","28"
"2013-10-15","64"
"2009-11-30","7"
"2009-1-1","1"
"2013-4-27","36"
"2012-12-26","32"
"2013-2-15","47"
"2010-5-2","9"
"2017-4-23","69"
"2013-1-11","41"
"2013-7-10","60"
"2014-11-24","60"
"2009-8-9","2"
"2014-4-7","78"
"2019-6-28","113"
"2014-11-18","68"
"2015-12-20","60"
"2018-2-7","123"
"2015-9-29","99"
"2019-7-25","142"
"2019-8-17","90"
"2018-3-3","76"
"2013-5-2","61"
"2018-12-19","130"
"2012-5-2","30"
"2012-1-3","32"
"2018-3-18","63"
"2017-12-20","110"
"2009-9-1","7"
"2010-11-2","21"
"2010-1-28","7"
"2016-5-19","99"
"2014-5-26","62"
"2018-10-20","77"
"2010-5-21","16"
"2014-10-17","63"
"2009-9-18","6"
"2015-6-17","87"
"2014-1-5","38"
"2014-6-17","59"
"2017-7-15","60"
"2011-3-7","35"
"2008-11-17","9"
"2011-8-8","22"
"2013-11-4","65"
"2017-7-6","111"
"2009-5-11","5"
"2014-12-20","33"
"2012-10-9","48"
"2019-4-24","140"
"2017-8-9","148"
"2013-1-22","65"
"2011-11-20","19"
"2012-10-24","48"
"2009-4-18","4"
"2011-3-10","31"
"2009-12-23","12"
"2011-8-26","21"
"2015-6-5","70"
"2017-10-3","133"
"2013-3-23","35"
"2012-8-11","17"
"2017-5-27","63"
"2018-8-3","98"
"2012-7-23","53"
"2015-6-6","54"
"2019-6-10","107"
"2014-10-28","66"
"2012-6-14","39"
"2010-4-8","19"
"2019-2-9","65"
"2011-9-5","22"
"2012-9-10","41"
"2017-10-31","112"
"2014-12-21","29"
"2008-11-7","1"
"2013-4-21","38"
"2009-9-11","8"
"2010-7-12","16"
"2015-8-14","75"
"2018-7-14","54"
"2018-3-10","81"
"2012-4-6","41"
"2019-8-9","127"
"2010-3-5","10"
"2010-4-20","14"
"2016-8-21","46"
"2016-6-13","101"
"2016-7-25","105"
"2019-3-31","68"
"2015-4-14","97"
"2016-1-15","75"
"2009-7-24","5"
"2015-2-16","74"
"2015-5-8","79"
"2009-8-15","3"
"2016-1-31","45"
"2008-12-9","5"
"2013-9-18","64"
"2013-8-21","68"
"2011-4-28","16"
"2010-4-3","9"
"2018-5-10","115"
"2018-3-20","138"
"2017-6-15","136"
"2012-5-26","20"
"2018-10-27","77"
"2012-10-19","39"
"2019-6-26","169"
"2009-8-14","8"
"2015-12-21","64"
"2017-9-8","118"
"2010-6-7","16"
"2009-5-6","1"
"2016-10-22","48"
"2009-10-2","5"
"2018-5-26","68"
"2016-4-29","110"
"2012-11-3","24"
"2015-3-6","80"
"2015-9-18","76"
"2018-7-3","127"
"2016-12-4","63"
"2010-9-26","6"
"2017-8-7","105"
"2010-10-10","14"
"2011-6-18","16"
"2010-5-20","15"
"2011-5-28","18"
"2009-12-21","13"
"2011-7-13","34"
"2012-1-15","24"
"2016-7-7","97"
"2013-11-29","62"
"2018-1-31","130"
"2015-7-27","105"
"2011-9-28","18"
"2018-4-30","104"
"2019-4-6","78"
"2015-1-3","31"
"2013-2-6","75"
"2013-3-30","26"
"2010-3-21","9"
"2011-4-21","21"
"2012-11-15","51"
"2016-12-15","108"
"2014-7-26","36"
"2015-2-4","81"
"2016-10-31","81"
"2016-1-18","84"
"2014-3-4","79"
"2008-12-3","6"
"2019-6-15","70"
"2012-6-11","36"
"2015-8-20","79"
"2018-2-19","112"
"2016-11-11","93"
"2008-11-21","1"
"2018-1-4","90"
"2016-3-16","89"
"2011-10-24","26"
"2009-9-9","6"
"2008-8-29","2"
"2012-7-14","28"
"2010-11-15","17"
"2010-12-9","15"
"2014-9-3","65"
"2013-12-17","75"
"2010-11-10","19"
"2014-4-9","77"
"2016-10-28","91"
"2015-9-9","79"
"2014-10-25","39"
"2011-2-5","17"
"2017-7-24","105"
"2011-7-31","11"
"2010-11-28","8"
"2009-6-20","1"
"2018-1-18","101"
"2013-4-28","47"
"2012-5-15","39"
"2011-10-6","37"
"2014-9-24","63"
"2015-7-16","95"
"2009-8-6","7"
"2013-2-21","71"
"2014-11-26","73"
"2010-9-29","20"
"2016-1-8","64"
"2014-8-5","68"
"2009-10-25","7"
"2019-1-6","78"
"2011-11-4","34"
"2013-12-9","72"
"2009-3-12","6"
"2008-10-14","3"
"2010-11-1","13"
"2010-12-22","20"
"2011-10-29","15"
"2018-2-8","127"
"2009-9-19","6"
"2017-9-23","81"
"2018-12-27","78"
"2010-2-20","11"
"2018-4-14","64"
"2013-11-5","67"
"2018-3-17","69"
"2013-12-10","73"
"2014-5-25","38"
"2009-10-16","5"
"2016-9-28","98"
"2018-11-2","107"
"2017-9-20","127"
"2011-11-17","28"
"2013-3-4","62"
"2015-10-27","80"
"2011-8-23","32"
"2013-1-19","39"
"2016-5-16","92"
"2019-4-27","75"
"2016-4-11","112"
"2014-10-26","46"
"2018-3-28","115"
"2014-7-25","74"
"2017-3-11","60"
"2018-11-29","128"
"2010-5-8","7"
"2010-1-13","18"
"2011-11-16","25"
"2014-3-17","80"
"2013-9-6","49"
"2010-7-24","12"
"2012-4-26","38"
"2010-9-21","15"
"2017-4-4","129"
"2019-6-12","128"
"2013-12-5","76"
"2016-9-13","81"
"2010-8-23","23"
"2010-3-3","14"
"2010-12-8","21"
"2013-1-16","60"
"2014-12-1","69"
"2010-5-15","6"
"2010-2-19","14"
"2016-11-29","100"
"2009-5-8","7"
"2008-10-3","4"
"2013-6-6","58"
"2008-11-9","4"
"2015-9-19","30"
"2016-6-2","92"
"2018-6-24","58"
"2012-9-24","50"
"2012-9-30","25"
"2017-1-30","102"
"2017-2-2","93"
"2012-8-27","41"
"2017-4-15","61"
"2013-10-13","51"
"2015-12-15","90"
"2013-5-21","64"
"2009-11-1","7"
"2009-3-23","5"
"2014-9-25","63"
"2016-9-23","76"
"2016-2-26","88"
"2012-11-18","28"
"2011-4-26","29"
"2012-7-4","47"
"2008-11-29","2"
"2011-12-18","27"
"2012-4-16","25"
"2013-3-27","78"
"2014-1-26","29"
"2014-10-5","36"
"2018-5-28","118"
"2017-4-7","100"
"2015-8-4","71"
"2013-7-15","75"
"2019-5-31","99"
"2010-12-19","13"
"2010-11-20","11"
"2017-6-17","78"
"2013-1-7","47"
"2015-10-28","83"
"2017-1-13","99"
"2018-10-13","65"
"2011-3-24","21"
"2016-10-6","109"
"2009-8-1","3"
"2018-2-27","125"
"2013-3-5","71"
"2017-2-4","69"
"2015-11-22","42"
"2010-11-19","19"
"2018-12-7","133"
"2017-6-6","98"
"2009-1-12","3"
"2015-1-5","70"
"2014-10-6","67"
"2016-11-27","73"
"2018-8-10","127"
"2017-12-9","76"
"2012-10-3","52"
"2010-2-9","16"
"2013-2-23","33"
"2011-3-19","24"
"2016-10-10","73"
"2016-11-16","115"
"2015-2-13","82"
"2012-12-15","32"
"2015-3-17","79"
"2017-10-15","87"
"2016-5-10","88"
"2013-1-24","56"
"2018-12-20","110"
"2019-1-23","137"
"2014-1-25","47"
"2017-11-14","132"
"2009-12-9","14"
"2008-11-15","1"
"2009-11-8","5"
"2017-3-1","88"
"2019-5-9","130"
"2011-4-3","19"
"2014-7-18","75"
"2011-6-11","10"
"2014-6-5","74"
"2010-9-23","17"
"2015-10-19","94"
"2016-10-21","78"
"2009-12-26","2"
"2011-3-25","24"
"2008-11-6","4"
"2017-1-3","66"
"2018-2-22","139"
"2014-1-21","89"
"2016-5-21","47"
"2017-8-4","104"
"2018-11-25","99"
"2015-4-11","44"
"2013-6-21","63"
"2013-6-11","86"
"2011-7-18","27"
"2015-2-25","87"
"2015-6-29","79"
"2019-4-1","133"
"2019-2-14","124"
"2009-5-29","10"
"2011-6-23","20"
"2018-12-15","75"
"2018-12-6","149"
"2013-11-15","69"
"2019-5-10","129"
"2010-1-9","7"
"2014-11-5","79"
"2015-9-23","79"
"2015-6-14","47"
"2017-3-5","68"
"2014-7-9","74"
"2012-6-2","18"
"2011-1-8","8"
"2018-9-6","129"
"2014-3-7","81"
"2008-9-25","1"
"2011-5-10","39"
"2010-3-10","12"
"2011-9-13","24"
"2014-12-4","71"
"2016-8-27","37"
"2009-1-19","4"
"2017-7-27","120"
"2013-6-26","81"
"2011-7-23","9"
"2011-12-12","25"
"2017-8-19","68"
"2015-11-15","52"
"2010-10-17","9"
"2017-10-29","72"
"2016-6-7","101"
"2013-5-14","75"
"2018-11-11","82"
"2017-12-10","71"
"2013-7-2","67"
"2015-10-10","59"
"2018-9-26","131"
"2012-8-23","55"
"2012-11-29","61"
"2014-2-20","87"
"2018-4-9","97"
"2012-4-17","38"
"2014-11-10","67"
"2011-1-2","9"
"2018-6-11","125"
"2011-1-26","22"
"2018-8-30","136"
"2018-1-21","66"
"2009-8-25","7"
"2009-7-3","6"
"2013-10-23","70"
"2011-3-12","24"
"2012-8-16","37"
"2010-2-11","12"
"2016-2-23","98"
"2014-5-17","40"
"2013-3-1","62"
"2011-1-18","18"
"2013-5-7","67"
"2011-12-29","24"
"2010-9-17","16"
"2017-9-9","62"
"2009-10-19","6"
"2014-9-17","72"
"2016-12-18","63"
"2017-5-21","54"
"2012-11-13","57"
"2013-10-20","46"
"2014-11-29","44"
"2015-2-21","64"
"2018-8-22","122"
"2018-10-25","161"
"2012-2-26","23"
"2011-6-9","24"
"2014-11-13","92"
"2010-12-20","13"
"2015-12-23","66"
"2016-11-25","69"
"2009-5-30","2"
"2010-6-14","18"
"2017-10-9","119"
"2013-7-20","31"
"2015-10-7","103"
"2015-5-5","88"
"2008-10-2","3"
"2013-10-18","63"
"2013-7-19","75"
"2011-12-25","13"
"2018-5-12","83"
"2010-2-21","8"
"2017-2-19","63"
"2017-11-11","78"
"2016-5-6","97"
"2009-1-5","4"
"2010-11-24","18"
"2016-2-7","57"
"2010-3-20","8"
"2016-9-7","90"
"2009-12-30","11"
"2015-1-12","77"
"2017-3-15","113"
"2014-4-28","61"
"2016-1-21","80"
"2014-6-24","67"
"2010-3-4","14"
"2011-11-5","16"
"2019-6-6","133"
"2012-6-10","25"
"2014-6-23","55"
"2015-10-13","81"
"2017-6-2","85"
"2010-3-23","13"
"2014-12-3","90"
"2015-6-8","83"
"2017-3-14","120"
"2012-7-17","49"
"2018-7-17","132"
"2014-1-23","84"
"2018-3-23","103"
"2010-8-31","19"
"2009-10-7","14"
"2018-1-1","51"
"2008-12-21","1"
"2014-1-29","66"
"2015-7-22","89"
"2011-10-1","18"
"2013-12-4","68"
"2009-2-1","4"
"2009-12-20","7"
"2016-8-14","35"
"2014-5-11","31"
"2009-4-14","3"
"2018-4-19","108"
"2013-7-14","34"
"2012-8-1","33"
"2012-12-19","48"
"2016-9-27","94"
"2012-12-30","28"
"2019-3-11","166"
"2019-2-3","87"
"2019-5-18","72"
"2012-1-1","10"
"2012-4-22","30"
"2016-7-31","45"
"2017-10-18","133"
"2012-5-27","17"
"2017-10-8","77"
"2016-4-1","93"
"2016-1-7","90"
"2013-3-16","32"
"2014-10-3","44"
"2009-12-13","4"
"2013-4-5","69"
"2010-6-4","12"
"2017-4-1","67"
"2013-6-7","55"
"2017-6-12","115"
"2019-2-7","139"
"2009-7-22","5"
"2015-4-12","43"
"2010-1-5","11"
"2012-1-19","24"
"2010-11-14","14"
"2013-1-14","32"
"2013-9-23","55"
"2016-1-19","76"
"2009-3-30","4"
"2013-2-10","31"
"2015-3-15","61"
"2014-2-28","78"
"2013-7-22","55"
"2009-1-8","2"
"2011-9-23","31"
"2018-6-19","123"
"2018-1-19","96"
"2011-2-13","12"
"2017-8-28","109"
"2016-6-5","47"
"2016-9-8","77"
"2018-6-27","136"
"2012-7-26","47"
"2014-10-23","81"
"2017-8-18","97"
"2016-3-26","48"
"2017-9-29","105"
"2014-4-26","39"
"2016-1-23","44"
"2009-2-14","1"
"2018-6-10","62"
"2009-7-11","1"
"2015-6-16","95"
"2011-6-19","10"
"2017-8-25","100"
"2010-12-12","11"
"2018-12-1","72"
"2012-1-6","25"
"2011-9-14","29"
"2014-7-10","72"
"2009-3-10","7"
"2017-3-22","104"
"2015-8-9","30"
"2013-10-16","75"
"2011-5-6","26"
"2012-12-18","33"
"2013-4-26","68"
"2017-5-19","117"
"2014-9-1","56"
"2012-2-13","24"
"2011-7-10","13"
"2016-11-19","72"
"2010-3-2","13"
"2012-11-26","34"
"2017-6-8","128"
"2019-3-20","167"
"2016-5-7","49"
"2017-3-23","115"
"2019-6-17","110"
"2010-10-3","8"
"2017-7-3","96"
"2016-9-10","50"
"2017-12-2","66"
"2010-4-9","17"
"2014-12-23","60"
"2019-3-14","143"
"2019-2-6","137"
"2009-8-17","10"
"2018-6-17","74"
"2014-10-2","49"
"2014-3-14","72"
"2018-12-28","107"
"2010-11-5","19"
"2014-7-17","63"
"2012-9-13","42"
"2009-3-18","4"
"2018-4-21","76"
"2011-7-1","14"
"2018-11-18","101"
"2014-10-9","80"
"2010-11-6","15"
"2012-6-15","42"
"2014-3-23","62"
"2014-6-27","70"
"2010-12-30","12"
"2017-2-7","125"
"2018-4-12","132"
"2018-4-22","64"
"2017-8-31","109"
"2010-4-17","8"
"2014-9-9","70"
"2014-4-4","85"
"2015-4-8","92"
"2009-6-12","5"
"2019-5-12","69"
"2011-3-20","11"
"2009-4-21","6"
"2016-12-26","54"
"2011-11-11","23"
"2016-8-19","81"
"2009-12-27","9"
"2011-7-26","36"
"2017-10-2","88"
"2018-10-22","112"
"2016-2-11","111"
"2017-2-12","57"
"2012-9-21","44"
"2018-5-5","81"
"2016-6-21","86"
"2015-1-16","65"
"2012-3-29","46"
"2015-2-11","88"
"2015-1-9","49"
"2014-8-8","72"
"2019-6-23","49"
"2011-3-15","37"
"2010-9-2","10"
"2010-10-31","13"
"2010-12-25","5"
"2008-10-8","2"
"2010-6-22","27"
"2009-9-6","2"
"2018-6-16","58"
"2012-10-16","45"
"2012-6-29","41"
"2015-12-26","40"
"2014-1-19","55"
"2015-4-23","82"
"2014-7-28","70"
"2019-1-28","146"
"2008-12-24","1"
"2019-6-30","63"
"2016-9-22","108"
"2012-9-27","46"
"2014-12-10","65"
"2017-5-24","109"
"2012-9-4","43"
"2016-4-16","49"
"2014-4-18","72"
"2009-3-15","5"
"2012-10-26","39"
"2017-10-30","115"
"2010-12-18","1"
"2010-3-19","8"
"2010-1-26","8"
"2010-7-28","31"
"2015-4-24","78"
"2013-9-24","76"
"2014-3-15","65"
"2019-4-17","138"
"2009-7-19","7"
"2009-7-20","6"
"2018-1-26","104"
"2019-2-8","106"
"2012-12-8","26"
"2015-3-14","49"
"2013-1-12","31"
"2016-7-1","84"
"2010-6-1","19"
"2013-8-1","63"
"2018-9-30","76"
"2017-7-11","124"
"2018-4-17","124"
"2017-12-7","111"
"2010-7-30","19"
"2016-12-20","104"
"2011-2-20","14"
"2013-4-1","57"
"2014-8-28","54"
"2012-3-23","25"
"2016-9-11","53"
"2017-1-16","88"
"2008-9-15","4"
"2010-10-7","29"
"2008-10-22","5"
"2018-8-28","130"
"2010-5-4","16"
"2009-11-15","4"
"2010-7-20","21"
"2018-1-28","69"
"2010-12-23","13"
"2014-9-29","55"
"2009-2-15","7"
"2018-12-16","66"
"2012-8-17","32"
"2019-3-27","142"
"2015-1-15","63"
"2018-6-21","144"
"2008-10-23","3"
"2011-8-6","10"
"2016-1-24","64"
"2012-2-7","39"
"2015-3-1","52"
"2016-9-17","46"
"2013-12-13","72"
"2013-1-21","49"
"2009-5-20","9"
"2010-4-19","13"
"2017-9-1","93"
"2016-7-8","86"
"2009-12-6","3"
"2013-8-8","68"
"2019-7-14","64"
"2019-3-4","145"
"2018-5-22","134"
"2017-1-9","64"
"2011-2-28","30"
"2009-10-23","8"
"2015-2-9","97"
"2012-6-22","37"
"2018-7-31","132"
"2016-6-29","101"
"2018-7-11","101"
"2015-2-18","77"
"2015-12-24","55"
"2016-8-17","108"
"2016-10-8","58"
"2019-5-24","124"
"2009-9-16","8"
"2013-12-26","43"
"2019-7-6","69"
"2018-3-7","123"
"2015-1-22","61"
"2009-11-5","8"
"2019-7-17","138"
"2016-10-19","93"
"2015-12-22","81"
"2015-7-7","88"
"2009-5-5","8"
"2016-8-8","87"
"2012-7-10","48"
"2018-5-17","134"
"2012-3-22","26"
"2018-6-30","40"
"2012-12-7","46"
"2019-8-23","139"
"2018-4-23","97"
"2018-8-27","122"
"2011-10-8","17"
"2017-10-20","109"
"2014-8-29","64"
"2019-2-19","114"
"2015-4-18","52"
"2014-7-7","57"
"2009-5-17","4"
"2019-1-21","114"
"2015-12-5","49"
"2010-5-5","14"
"2018-8-19","73"
"2015-2-1","50"
"2010-3-30","17"
"2017-10-23","109"
"2015-5-23","38"
"2011-9-15","25"
"2018-1-2","103"
"2015-7-13","97"
"2011-1-10","9"
"2015-3-12","81"
"2011-6-25","15"
"2010-7-21","15"
"2019-6-5","133"
"2011-11-10","31"
"2012-4-23","30"
"2012-10-14","27"
"2019-7-24","137"
"2014-6-1","40"
"2019-5-1","88"
"2010-12-7","18"
"2010-9-11","14"
"2009-10-6","7"
"2013-12-2","61"
"2010-10-30","18"
"2018-1-10","97"
"2009-10-12","12"
"2010-10-2","8"
"2010-2-4","13"
"2017-5-6","45"
"2017-7-29","56"
"2011-3-6","12"
"2014-11-3","65"
"2012-1-12","33"
"2015-1-28","82"
"2011-11-3","35"
"2012-8-14","37"
"2017-8-6","58"
"2016-2-8","78"
"2009-4-13","4"
