dt,num_mentions
"2009-4-19","4"
"2018-10-16","149"
"2012-6-21","41"
"2009-6-7","7"
"2019-7-7","55"
"2014-11-12","77"
"2012-3-7","38"
"2015-3-7","44"
"2009-3-16","6"
"2017-2-26","76"
"2016-4-14","112"
"2017-6-9","109"
"2010-8-14","9"
"2012-12-17","44"
"2012-11-25","29"
"2013-12-21","35"
"2014-9-14","44"
"2011-7-19","28"
"2017-11-12","93"
"2010-3-7","10"
"2009-7-18","2"
"2011-10-15","16"
"2010-2-23","14"
"2017-8-3","130"
"2018-1-9","80"
"2011-9-7","22"
"2009-11-3","8"
"2010-1-25","18"
"2016-7-28","104"
"2015-11-27","66"
"2011-8-11","37"
"2017-11-28","107"
"2013-9-13","61"
"2012-10-10","57"
"2018-3-12","109"
"2013-5-27","50"
"2014-8-26","70"
"2008-11-11","2"
"2014-3-6","94"
"2008-9-24","4"
"2015-9-24","85"
"2015-4-5","35"
"2011-6-24","20"
"2011-10-23","20"
"2010-3-26","7"
"2008-11-23","2"
"2016-5-28","47"
"2012-2-5","27"
"2017-11-9","133"
"2012-11-30","57"
"2012-10-25","58"
"2011-8-25","25"
"2017-6-3","59"
"2010-8-19","18"
"2017-4-21","119"
"2019-2-17","76"
"2010-5-23","10"
"2018-2-3","55"
"2012-7-29","16"
"2015-7-5","41"
"2008-9-22","9"
"2019-4-12","130"
"2015-2-15","46"
"2017-6-29","119"
"2015-1-8","72"
"2018-6-14","107"
"2009-4-7","2"
"2018-12-22","60"
"2014-4-21","62"
"2013-10-6","45"
"2011-7-2","14"
"2015-9-26","61"
"2017-1-29","72"
"2015-12-3","87"
"2011-2-22","24"
"2011-5-2","23"
"2016-9-15","71"
"2010-7-4","8"
"2012-6-26","52"
"2016-6-22","117"
"2012-10-1","33"
"2016-5-25","93"
"2008-9-8","2"
"2018-12-21","84"
"2014-12-28","26"
"2015-11-24","110"
"2010-5-26","14"
"2015-5-25","45"
"2015-11-29","50"
"2019-1-25","106"
"2015-8-18","94"
"2012-5-4","26"
"2018-2-10","88"
"2016-2-24","101"
"2014-2-23","54"
"2012-9-26","47"
"2018-8-16","138"
"2009-3-25","8"
"2012-8-2","41"
"2010-6-27","5"
"2014-11-30","55"
"2015-2-12","94"
"2009-7-27","6"
"2018-8-17","101"
"2013-4-13","34"
"2015-1-19","75"
"2017-11-30","120"
"2009-3-24","7"
"2018-9-14","121"
"2019-3-23","91"
"2016-8-24","83"
"2016-2-29","91"
"2015-11-2","77"
"2014-5-6","63"
"2009-3-8","4"
"2019-8-2","149"
"2010-10-20","18"
"2011-8-18","35"
"2013-4-8","53"
"2017-4-6","117"
"2014-7-15","59"
"2018-4-24","125"
"2009-3-31","6"
"2012-3-16","32"
"2010-4-16","8"
"2013-5-25","36"
"2012-7-9","48"
"2017-1-12","92"
"2014-3-28","74"
"2018-7-24","142"
"2019-5-8","128"
"2012-3-20","42"
"2009-6-28","7"
"2011-8-15","22"
"2011-5-8","17"
"2009-12-14","16"
"2018-9-7","112"
"2016-2-4","91"
"2017-8-2","132"
"2013-9-21","38"
"2018-3-29","97"
"2010-7-23","13"
"2016-6-1","97"
"2014-3-1","50"
"2011-2-17","20"
"2017-10-6","102"
"2017-1-19","97"
"2014-10-18","49"
"2010-2-7","7"
"2013-10-25","50"
"2009-6-3","1"
"2012-11-10","19"
"2012-3-3","19"
"2019-4-20","66"
"2017-9-24","50"
"2018-1-23","127"
"2009-2-20","3"
"2013-8-23","67"
"2012-11-2","34"
"2016-4-10","54"
"2009-2-10","7"
"2010-2-17","7"
"2016-11-1","93"
"2018-10-11","136"
"2016-12-31","49"
"2009-11-27","7"
"2013-7-23","68"
"2015-10-16","78"
"2017-11-22","149"
"2009-6-10","9"
"2014-2-4","73"
"2009-9-20","5"
"2019-3-9","86"
"2011-2-12","15"
"2014-5-10","47"
"2014-12-15","66"
"2014-2-15","45"
"2011-3-18","23"
"2009-5-13","7"
"2013-7-6","36"
"2015-4-1","82"
"2017-11-1","101"
"2014-11-19","69"
"2018-3-2","97"
"2009-11-18","14"
"2017-3-27","123"
"2019-1-17","116"
"2017-4-16","65"
"2013-5-22","74"
"2011-12-30","11"
"2011-9-29","25"
"2013-12-23","53"
"2011-1-9","13"
"2011-9-17","8"
"2008-9-1","1"
"2017-7-1","63"
"2015-7-19","46"
"2012-8-20","53"
"2015-3-10","104"
"2017-7-14","123"
"2017-9-13","105"
"2011-7-16","11"
"2011-12-6","40"
"2016-2-9","98"
"2015-10-4","50"
"2018-10-21","93"
"2018-10-19","105"
"2009-2-4","4"
"2017-1-22","43"
"2014-5-20","66"
"2009-4-15","7"
"2019-5-15","132"
"2017-1-6","81"
"2011-5-3","27"
"2011-10-12","21"
"2017-12-29","77"
"2011-12-24","14"
"2014-6-29","27"
"2016-5-4","90"
"2012-11-16","44"
"2015-2-27","79"
"2011-5-13","27"
"2014-12-22","44"
"2015-12-2","88"
"2016-9-14","82"
"2013-9-26","68"
"2010-3-16","17"
"2018-12-10","132"
"2011-7-28","28"
"2016-8-13","45"
"2011-1-13","19"
"2010-2-16","11"
"2009-1-31","1"
"2010-8-17","23"
"2011-1-1","9"
"2017-3-7","110"
"2017-1-27","80"
"2013-8-6","64"
"2012-3-25","19"
"2016-7-10","43"
"2010-1-18","13"
"2016-9-20","71"
"2013-4-24","57"
"2011-1-15","16"
"2009-2-22","4"
"2010-6-5","8"
"2019-7-11","140"
"2019-8-20","166"
"2010-10-18","11"
"2009-8-10","8"
"2010-8-27","14"
"2010-9-7","19"
"2010-7-10","10"
"2008-10-6","1"
"2008-10-18","2"
"2013-5-10","59"
"2011-9-20","33"
"2017-2-10","105"
"2012-7-19","42"
"2019-3-25","130"
"2016-12-23","65"
"2017-12-21","99"
"2016-7-13","95"
"2016-10-13","98"
"2017-1-11","79"
"2014-2-22","63"
"2009-10-15","5"
"2015-6-3","78"
"2009-3-13","6"
"2011-5-15","16"
"2015-5-20","100"
"2017-2-23","112"
"2011-6-16","29"
"2010-4-1","12"
"2015-12-8","110"
"2011-1-30","17"
"2014-3-25","90"
"2016-8-5","82"
"2009-5-1","6"
"2010-3-13","7"
"2015-1-27","69"
"2009-11-20","9"
"2016-10-18","96"
"2008-12-10","3"
"2010-4-15","17"
"2012-3-8","31"
"2015-6-22","88"
"2012-11-11","29"
"2014-11-17","62"
"2014-11-27","59"
"2012-1-22","17"
"2011-8-17","32"
"2017-3-3","103"
"2015-3-4","93"
"2010-10-6","21"
"2014-2-25","89"
"2018-7-5","126"
"2016-9-29","101"
"2010-8-13","18"
"2015-3-11","101"
"2017-8-12","64"
"2009-1-18","2"
"2018-10-2","127"
"2019-5-13","108"
"2013-10-27","42"
"2011-2-14","23"
"2009-7-6","8"
"2015-6-10","66"
"2015-7-30","104"
"2011-1-23","8"
"2015-9-2","81"
"2010-2-14","11"
"2010-9-19","13"
"2015-6-28","39"
"2013-10-1","54"
"2013-1-29","61"
"2012-1-27","31"
"2010-7-11","8"
"2017-5-16","104"
"2013-8-10","21"
"2011-8-28","11"
"2013-11-28","73"
"2010-5-7","10"
"2017-5-11","124"
"2008-11-14","6"
"2016-7-2","49"
"2012-7-28","28"
"2010-1-23","10"
"2013-6-12","69"
"2019-3-19","170"
"2018-12-12","108"
"2011-11-24","22"
"2010-4-6","15"
"2018-8-7","134"
"2011-1-16","14"
"2013-10-14","62"
"2016-4-7","98"
"2015-5-22","75"
"2016-11-2","95"
"2008-12-17","6"
"2013-2-17","32"
"2015-7-8","91"
"2015-7-29","93"
"2019-7-22","135"
"2018-11-7","127"
"2016-3-25","61"
"2013-9-2","54"
"2012-4-3","56"
"2015-4-3","67"
"2014-11-21","59"
"2015-11-3","89"
"2012-8-26","16"
"2013-4-18","62"
"2008-12-14","2"
"2017-4-9","65"
"2015-9-27","48"
"2012-5-29","44"
"2017-5-7","57"
"2014-10-13","67"
"2019-6-29","51"
"2018-7-6","111"
"2016-4-21","113"
"2014-11-2","26"
"2018-1-12","101"
"2009-9-13","6"
"2011-4-12","33"
"2014-2-19","86"
"2008-11-30","4"
"2019-5-21","134"
"2012-1-4","18"
"2016-7-15","84"
"2016-1-28","92"
"2013-6-4","73"
"2015-6-1","71"
"2018-9-21","119"
"2011-8-12","30"
"2017-4-20","127"
"2012-12-1","40"
"2012-2-15","30"
"2013-2-5","54"
"2019-2-24","86"
"2014-4-13","38"
"2019-1-2","99"
"2009-9-3","11"
"2009-2-23","5"
"2010-5-18","17"
"2009-4-6","1"
"2015-7-6","77"
"2010-10-25","20"
"2010-4-27","16"
"2015-11-18","77"
"2017-7-8","74"
"2013-5-9","54"
"2015-3-24","96"
"2015-8-3","107"
"2012-5-24","28"
"2012-1-28","20"
"2012-4-12","47"
"2015-5-16","47"
"2014-12-29","45"
"2017-12-28","88"
"2018-11-4","69"
"2016-3-19","61"
"2012-3-4","21"
"2011-1-11","20"
"2017-1-25","100"
"2009-5-4","6"
"2015-9-6","55"
"2018-7-29","74"
"2017-8-11","87"
"2010-8-16","19"
"2011-8-2","29"
"2015-9-22","71"
"2012-9-20","43"
"2009-6-23","13"
"2019-6-9","66"
"2015-5-29","78"
"2014-3-21","80"
"2013-2-19","68"
"2012-12-10","61"
"2019-1-12","49"
"2018-3-24","68"
"2018-10-9","126"
"2012-4-24","53"
"2009-2-21","2"
"2016-9-9","73"
"2016-10-27","104"
"2011-4-18","24"
"2011-5-17","25"
"2009-8-5","8"
"2012-10-21","34"
"2014-10-22","64"
"2018-4-1","63"
"2017-4-28","90"
"2009-12-19","8"
"2016-9-18","36"
"2013-9-22","40"
"2015-9-30","75"
"2016-11-28","111"
"2009-5-3","3"
"2014-5-4","40"
"2014-9-8","63"
"2010-1-19","13"
"2009-10-10","6"
"2009-10-30","3"
"2010-8-24","21"
"2009-7-31","9"
"2009-11-24","8"
"2019-1-9","132"
"2014-8-20","60"
"2016-8-1","85"
"2008-9-6","1"
"2014-6-14","21"
"2009-9-21","5"
"2010-2-3","21"
"2018-12-2","92"
"2013-6-2","26"
"2012-10-5","41"
"2014-7-13","44"
"2016-7-20","91"
"2018-6-28","125"
"2015-1-29","80"
"2015-6-15","80"
"2009-3-19","4"
"2018-7-8","67"
"2015-10-24","48"
"2011-7-8","27"
"2013-12-29","37"
"2014-9-23","56"
"2012-3-9","35"
"2017-2-9","114"
"2013-9-8","25"
"2017-12-4","111"
"2009-11-11","8"
"2012-11-27","53"
"2015-8-27","88"
"2015-5-30","51"
"2010-11-4","30"
"2018-11-12","121"
"2014-7-16","75"
"2010-1-6","9"
"2013-9-16","62"
"2009-6-8","5"
"2008-12-6","4"
"2012-12-20","40"
"2009-10-28","11"
"2019-1-18","90"
"2017-9-16","68"
"2013-9-9","50"
"2013-8-12","53"
"2017-3-24","104"
"2019-6-16","69"
"2017-12-11","102"
"2019-6-8","64"
"2010-5-25","16"
"2015-10-18","60"
"2008-10-12","4"
"2009-5-31","4"
"2018-7-27","117"
"2011-10-20","16"
"2011-12-1","26"
"2011-5-29","14"
"2018-10-30","120"
"2012-1-31","29"
"2016-10-20","93"
"2013-7-16","61"
"2019-5-29","140"
"2017-8-30","104"
"2013-1-31","65"
"2019-5-11","76"
"2013-1-2","26"
"2011-2-27","20"
"2008-10-27","2"
"2009-12-28","13"
"2016-3-17","113"
"2018-11-5","135"
"2015-4-28","89"
"2016-12-10","48"
"2010-4-10","15"
"2013-7-3","66"
"2018-10-8","113"
"2015-9-14","81"
"2014-4-27","57"
"2011-5-16","31"
"2014-2-14","75"
"2014-12-2","61"
"2011-9-2","25"
"2011-4-8","22"
"2012-4-10","36"
"2018-3-27","140"
"2013-10-29","72"
"2008-9-5","1"
"2018-10-24","121"
"2018-11-20","112"
"2017-5-5","97"
"2017-5-29","94"
"2019-8-13","144"
"2011-7-30","19"
"2009-9-15","5"
"2017-6-24","65"
"2010-3-17","10"
"2011-6-1","27"
"2012-1-17","27"
"2012-10-17","43"
"2017-8-17","105"
"2010-10-15","20"
"2012-12-21","37"
"2015-10-12","96"
"2016-8-26","77"
"2018-2-6","115"
"2010-5-11","12"
"2012-1-5","29"
"2019-3-5","150"
"2016-9-24","50"
"2015-11-7","54"
"2016-12-28","101"
"2015-12-10","94"
"2019-5-30","115"
"2009-5-27","6"
"2018-7-7","60"
"2008-9-4","2"
"2017-9-19","125"
"2016-9-16","80"
"2011-4-19","24"
"2009-8-4","11"
"2013-3-12","64"
"2012-5-14","31"
"2009-9-22","11"
"2013-8-15","60"
"2009-6-2","6"
"2009-1-29","5"
"2013-7-25","73"
"2016-12-6","104"
"2018-6-6","125"
"2008-9-12","1"
"2018-6-26","126"
"2009-4-1","10"
"2013-6-30","44"
"2015-6-26","88"
"2010-8-8","9"
"2009-2-7","2"
"2011-2-7","19"
"2009-10-26","3"
"2016-3-29","98"
"2014-1-1","39"
"2016-5-13","99"
"2017-3-25","70"
"2012-6-20","45"
"2009-11-29","7"
"2009-2-18","6"
"2015-3-5","83"
"2011-5-31","25"
"2014-4-29","57"
"2014-5-5","51"
"2018-8-6","101"
"2010-9-9","23"
"2016-3-31","99"
"2009-6-17","8"
"2010-4-22","15"
"2016-11-14","105"
"2015-3-29","41"
"2014-3-12","95"
"2019-7-4","129"
"2013-4-29","44"
"2010-6-13","11"
"2017-1-7","60"
"2011-3-29","25"
"2019-4-21","59"
"2011-8-14","15"
"2018-6-29","99"
"2011-7-14","34"
"2011-6-4","14"
"2018-4-26","124"
"2018-9-18","105"
"2014-8-18","60"
"2019-2-20","160"
"2012-2-12","20"
"2013-8-22","59"
"2012-3-5","38"
"2011-5-9","15"
"2013-2-9","22"
"2014-3-22","41"
"2011-8-30","17"
"2014-12-12","72"
"2015-10-17","51"
"2018-11-16","134"
"2013-9-12","77"
"2010-11-23","10"
"2009-5-24","9"
"2009-6-4","6"
"2012-5-23","40"
"2014-9-13","37"
"2016-12-13","89"
"2012-12-24","29"
"2009-12-8","9"
"2012-12-14","35"
"2009-1-22","6"
"2018-12-31","66"
"2014-10-30","84"
"2015-3-18","80"
"2014-9-10","78"
"2014-9-4","57"
"2012-7-6","43"
"2017-6-23","105"
"2011-4-17","18"
"2009-1-14","5"
"2011-10-5","17"
"2013-7-24","58"
"2014-8-24","30"
"2017-10-5","112"
"2017-11-23","98"
"2012-9-8","13"
"2010-12-6","26"
"2013-7-5","60"
"2017-8-1","113"
"2014-5-15","69"
"2011-11-28","31"
"2010-3-24","12"
"2016-9-3","49"
"2015-6-25","102"
"2013-12-15","41"
"2014-9-27","32"
"2015-1-30","74"
"2016-11-6","67"
"2019-2-10","92"
"2011-3-8","35"
"2017-7-22","68"
"2009-11-19","7"
"2013-7-8","67"
"2010-1-2","11"
"2011-7-20","24"
"2009-10-14","9"
"2011-1-4","23"
"2015-7-18","38"
"2016-3-28","65"
"2016-10-15","64"
"2019-2-4","112"
"2015-1-1","27"
"2013-3-13","53"
"2011-10-11","25"
"2018-2-17","74"
"2017-9-22","92"
"2019-8-19","123"
"2015-10-26","90"
"2018-3-16","106"
"2016-4-25","97"
"2016-6-18","44"
"2016-8-7","43"
"2015-6-19","71"
"2018-10-18","118"
"2016-12-25","34"
"2018-11-1","129"
"2010-8-4","15"
"2015-12-1","95"
"2011-6-27","28"
"2014-10-8","63"
"2019-3-15","156"
"2014-4-14","56"
"2014-5-31","35"
"2015-11-30","91"
"2013-11-19","63"
"2015-7-4","43"
"2016-6-25","37"
"2018-8-4","57"
"2009-6-11","7"
"2016-2-17","98"
"2013-9-5","54"
"2016-3-1","93"
"2009-8-27","9"
"2017-2-22","118"
"2017-8-29","107"
"2018-7-13","114"
"2018-11-8","118"
"2011-4-7","34"
"2012-12-29","23"
"2010-4-30","12"
"2011-3-21","27"
"2010-7-15","19"
"2015-1-31","34"
"2013-6-22","35"
"2019-6-25","129"
"2018-11-21","147"
"2013-8-4","41"
"2011-3-30","34"
"2015-5-10","63"
"2015-4-15","76"
"2013-10-28","70"
"2015-12-18","67"
"2013-11-13","82"
"2018-5-19","58"
"2017-2-15","107"
"2009-4-22","6"
"2017-11-15","128"
"2014-5-27","71"
"2015-10-20","96"
"2018-12-5","160"
"2016-4-23","72"
"2013-11-10","40"
"2012-8-5","35"
"2013-8-19","49"
"2017-1-10","87"
"2013-2-13","56"
"2012-5-6","21"
"2009-5-7","4"
"2016-1-27","106"
"2011-12-7","33"
"2014-4-16","91"
"2010-12-3","15"
"2013-4-14","27"
"2019-2-26","160"
"2013-9-28","38"
"2008-12-18","4"
"2015-3-28","41"
"2011-1-27","15"
"2017-6-28","136"
"2017-4-5","134"
"2013-6-17","62"
"2014-9-19","68"
"2008-11-2","1"
"2019-4-11","131"
"2018-6-12","114"
"2009-1-20","1"
"2013-10-30","87"
"2017-8-8","105"
"2017-8-15","114"
"2010-10-13","18"
"2017-6-16","119"
"2018-9-17","126"
"2013-1-6","31"
"2017-11-6","115"
"2017-12-14","109"
"2008-11-18","4"
"2013-5-24","47"
"2018-2-25","79"
"2014-2-24","68"
"2014-7-3","73"
"2013-11-18","73"
"2008-10-26","2"
"2015-9-20","45"
"2009-12-15","17"
"2012-2-11","19"
"2014-11-9","48"
"2011-9-6","21"
"2010-4-24","5"
"2018-6-13","118"
"2011-10-13","28"
"2010-11-8","17"
"2011-5-7","16"
"2013-2-7","59"
"2009-7-5","3"
"2008-8-31","1"
"2016-3-6","63"
"2018-6-5","138"
"2015-1-7","70"
"2016-5-11","89"
"2017-6-18","67"
"2015-11-1","55"
"2014-2-3","69"
"2016-6-15","110"
"2010-2-27","6"
"2008-11-12","5"
"2010-12-24","10"
"2008-9-10","2"
"2015-6-23","91"
"2017-2-16","110"
"2013-2-8","63"
"2011-11-29","37"
"2018-12-8","66"
"2011-6-30","24"
"2013-12-16","55"
"2015-5-13","65"
"2012-2-4","24"
"2014-8-25","59"
"2017-7-17","117"
"2013-6-24","54"
"2012-3-19","35"
"2019-7-10","140"
"2018-5-3","127"
"2014-12-7","50"
"2013-4-11","52"
"2009-9-23","16"
"2013-9-29","49"
"2012-8-19","23"
"2015-7-24","86"
"2016-4-22","92"
"2011-12-23","18"
"2014-6-20","49"
"2016-10-24","76"
"2013-8-30","46"
"2009-11-28","9"
"2015-7-17","88"
"2019-7-3","132"
"2014-5-16","50"
"2014-12-13","51"
"2019-3-16","90"
"2015-8-22","55"
"2009-6-5","13"
"2009-6-21","4"
"2008-12-13","1"
"2011-12-14","26"
"2019-6-20","161"
"2009-2-12","5"
"2012-4-21","23"
"2015-5-27","80"
"2015-9-3","83"
"2009-8-29","2"
"2015-7-25","41"
"2011-4-30","8"
"2009-4-25","5"
"2014-7-5","38"
"2008-10-25","3"
"2012-12-23","23"
"2012-1-25","33"
"2011-2-11","21"
"2018-4-6","117"
"2016-6-24","77"
"2014-2-6","85"
"2010-2-28","12"
"2018-11-23","114"
"2012-6-12","43"
"2017-7-2","50"
"2015-5-7","72"
"2016-3-7","84"
"2014-9-11","65"
"2012-9-12","56"
"2016-2-1","80"
"2015-7-20","75"
"2013-3-22","60"
"2011-11-26","33"
"2011-12-22","28"
"2012-7-1","29"
"2016-2-12","86"
"2011-4-16","14"
"2009-5-14","11"
"2010-6-24","18"
"2012-3-28","50"
"2014-9-26","87"
"2010-11-17","19"
"2017-5-14","51"
"2012-8-18","18"
"2014-11-7","65"
"2015-10-2","61"
"2019-7-1","133"
"2018-5-11","121"
"2011-12-9","24"
"2012-6-4","33"
"2011-9-27","25"
"2010-5-31","13"
"2011-5-21","19"
"2010-7-19","21"
"2016-1-26","93"
"2011-1-25","20"
"2015-1-10","29"
"2017-9-5","112"
"2012-9-15","19"
"2018-7-21","66"
"2012-9-3","32"
"2014-10-10","75"
"2014-10-20","68"
"2011-10-22","14"
"2016-10-25","84"
"2017-3-17","111"
"2009-2-28","1"
"2015-8-29","41"
"2016-11-9","92"
"2013-8-16","52"
"2009-10-31","2"
"2010-9-27","18"
"2009-7-1","4"
"2017-11-4","86"
"2012-5-25","43"
"2009-4-28","5"
"2018-2-24","71"
"2014-5-9","61"
"2018-1-30","118"
"2013-5-17","51"
"2018-4-16","115"
"2018-2-13","112"
"2015-2-5","90"
"2014-11-8","43"
"2016-1-17","59"
"2010-10-9","9"
"2017-3-12","79"
"2018-1-24","110"
"2014-5-14","61"
"2012-11-1","44"
"2018-5-13","78"
"2013-5-29","57"
"2009-2-9","4"
"2009-2-11","8"
"2016-11-24","95"
"2013-7-30","64"
"2019-4-3","137"
"2019-5-28","125"
"2016-5-5","99"
"2018-6-8","118"
"2012-5-31","46"
"2017-7-25","123"
"2010-12-14","16"
"2018-7-22","79"
"2010-9-6","17"
"2017-5-3","120"
"2013-11-24","39"
"2012-1-29","16"
"2009-7-30","4"
"2010-11-27","15"
"2009-3-1","2"
"2013-3-31","31"
"2014-9-5","52"
"2013-10-10","85"
"2010-3-29","9"
"2009-3-11","3"
"2016-2-3","94"
"2012-3-10","22"
"2016-1-25","82"
"2009-5-16","5"
"2016-1-9","42"
"2014-3-30","37"
"2008-9-27","3"
"2010-12-31","5"
"2014-3-9","37"
"2013-12-8","58"
"2008-8-18","1"
"2015-8-28","68"
"2017-10-14","66"
"2014-7-12","32"
"2013-2-22","63"
"2018-6-25","129"
"2011-10-21","15"
"2011-5-14","16"
"2015-8-31","83"
"2017-3-18","72"
"2017-3-28","136"
"2019-1-5","71"
"2016-7-18","102"
"2015-8-7","60"
"2019-4-26","132"
"2018-12-26","86"
"2010-8-11","13"
"2016-11-21","89"
"2017-9-14","123"
"2017-8-23","107"
"2015-11-23","80"
"2013-1-23","45"
"2013-5-18","24"
"2014-7-2","60"
"2013-9-17","62"
"2019-5-16","135"
"2018-4-5","132"
"2017-6-4","51"
"2011-11-2","25"
"2014-3-16","55"
"2014-2-10","63"
"2011-4-4","23"
"2012-1-26","28"
"2018-7-2","105"
"2009-11-6","11"
"2016-10-4","91"
