dt,num_mentions
"2018-2-21","127"
"2013-3-24","41"
"2016-5-30","68"
"2018-1-7","49"
"2014-6-26","88"
"2017-4-18","140"
"2017-3-20","109"
"2008-12-29","2"
"2016-1-3","40"
"2016-6-12","49"
"2013-10-5","34"
"2012-9-17","52"
"2013-6-3","61"
"2012-3-31","24"
"2015-5-15","71"
"2011-6-10","22"
"2017-2-3","101"
"2018-9-27","121"
"2019-2-16","92"
"2015-6-24","89"
"2012-1-8","19"
"2011-5-27","25"
"2010-4-13","14"
"2012-5-10","44"
"2016-12-22","95"
"2016-1-16","75"
"2014-10-12","41"
"2015-10-1","73"
"2012-4-29","23"
"2012-2-19","27"
"2015-9-10","103"
"2013-2-1","53"
"2012-9-25","37"
"2018-5-1","105"
"2009-9-7","6"
"2010-9-13","12"
"2017-12-22","70"
"2011-6-21","27"
"2012-4-7","21"
"2015-3-27","92"
"2014-6-19","74"
"2018-8-18","60"
"2012-6-27","39"
"2010-10-21","25"
"2019-5-5","72"
"2010-9-15","19"
"2014-6-9","64"
"2012-1-23","25"
"2018-4-8","83"
"2012-11-4","22"
"2009-4-8","3"
"2014-12-9","64"
"2019-8-1","149"
"2018-7-25","113"
"2008-12-28","1"
"2011-8-16","32"
"2014-6-30","53"
"2012-6-17","24"
"2010-1-27","21"
"2009-9-26","5"
"2015-5-26","70"
"2012-3-18","30"
"2018-3-14","144"
"2013-5-19","35"
"2014-3-2","55"
"2009-6-30","6"
"2015-11-21","51"
"2019-5-14","139"
"2013-10-26","42"
"2009-4-24","4"
"2015-1-6","60"
"2014-5-13","53"
"2016-1-1","33"
"2014-9-12","76"
"2012-2-1","23"
"2009-11-2","6"
"2012-10-11","42"
"2010-2-1","10"
"2016-3-20","52"
"2016-12-21","98"
"2011-3-27","19"
"2018-2-16","108"
"2014-10-7","67"
"2017-6-20","132"
"2009-9-8","10"
"2009-1-11","2"
"2017-11-16","123"
"2018-12-23","69"
"2008-11-22","2"
"2009-6-25","8"
"2013-2-24","37"
"2015-3-20","64"
"2014-8-30","32"
"2015-4-16","76"
"2019-4-29","131"
"2017-10-17","111"
"2010-6-29","15"
"2014-2-7","66"
"2010-5-12","11"
"2019-4-22","99"
"2018-11-26","162"
"2013-11-9","41"
"2016-11-17","104"
"2011-8-3","29"
"2009-9-30","5"
"2019-4-4","146"
"2008-9-14","2"
"2013-2-4","36"
"2014-7-30","79"
"2016-2-6","54"
"2018-12-13","123"
"2018-12-25","60"
"2018-10-14","71"
"2014-7-20","31"
"2015-7-10","80"
"2014-1-20","64"
"2009-11-26","10"
"2009-8-11","6"
"2011-1-7","22"
"2012-3-14","39"
"2015-2-24","92"
"2015-11-13","90"
"2014-8-7","80"
"2017-2-1","102"
"2011-12-27","14"
"2009-6-19","6"
"2012-12-5","58"
"2015-1-13","61"
"2013-5-30","60"
"2008-12-16","1"
"2014-5-3","38"
"2019-3-7","158"
"2009-1-13","5"
"2014-8-10","42"
"2011-3-23","26"
"2013-2-26","63"
"2016-4-8","95"
"2009-1-27","1"
"2013-9-1","25"
"2015-6-11","94"
"2011-7-25","25"
"2012-8-8","48"
"2018-6-1","99"
"2011-10-19","33"
"2008-11-26","2"
"2019-1-26","72"
"2014-1-22","79"
"2012-8-25","20"
"2016-5-14","48"
"2013-4-12","69"
"2011-7-6","29"
"2017-3-9","115"
"2018-3-22","108"
"2018-1-22","93"
"2016-8-3","83"
"2017-11-18","82"
"2013-1-27","33"
"2009-3-5","3"
"2014-8-21","68"
"2014-5-23","69"
"2019-2-11","140"
"2018-5-30","134"
"2011-4-10","16"
"2008-12-5","4"
"2011-10-3","23"
"2013-12-28","33"
"2008-12-26","1"
"2010-7-9","22"
"2018-3-5","112"
"2014-1-30","70"
"2014-12-16","51"
"2009-12-12","6"
"2017-12-6","113"
"2016-4-30","68"
"2019-2-23","84"
"2011-4-6","23"
"2010-5-17","26"
"2011-5-18","23"
"2012-4-8","25"
"2010-7-22","17"
"2013-10-19","40"
"2009-11-4","7"
"2019-8-25","11"
"2017-7-10","128"
"2013-9-4","69"
"2013-1-4","46"
"2012-2-23","42"
"2015-3-25","98"
"2019-7-8","138"
"2012-12-11","55"
"2017-4-2","65"
"2015-3-13","80"
"2015-10-8","103"
"2018-12-30","52"
"2012-8-30","46"
"2010-6-2","19"
"2008-12-12","5"
"2009-1-6","2"
"2009-7-21","10"
"2010-9-8","14"
"2009-10-24","9"
"2010-6-28","16"
"2019-4-23","116"
"2019-8-22","165"
"2012-3-24","19"
"2017-10-4","108"
"2009-12-18","9"
"2016-10-26","96"
"2014-9-28","48"
"2015-9-7","56"
"2008-12-22","1"
"2015-11-12","60"
"2013-1-30","51"
"2009-8-2","4"
"2014-7-22","67"
"2013-4-7","43"
"2012-2-18","15"
"2017-10-10","126"
"2015-1-14","73"
"2017-3-13","111"
"2015-6-12","73"
"2019-8-14","144"
"2018-1-17","111"
"2010-5-3","19"
"2010-7-31","14"
"2011-12-21","28"
"2016-11-15","111"
"2010-8-7","10"
"2015-7-15","87"
"2018-7-9","118"
"2011-11-30","29"
"2015-8-30","44"
"2019-5-2","124"
"2015-1-24","49"
"2011-10-10","23"
"2011-6-20","28"
"2017-10-19","104"
"2015-12-7","92"
"2015-7-31","71"
"2011-4-2","11"
"2014-2-17","77"
"2015-10-23","98"
"2018-6-2","80"
"2012-10-6","29"
"2018-3-19","99"
"2017-8-26","66"
"2016-6-17","78"
"2019-5-27","113"
"2011-5-4","22"
"2013-4-3","75"
"2011-3-9","41"
"2017-4-19","124"
"2012-4-9","36"
"2015-10-5","74"
"2010-11-26","16"
"2017-1-15","51"
"2013-9-7","41"
"2010-8-30","16"
"2012-5-22","34"
"2009-10-21","11"
"2016-5-17","93"
"2015-8-24","80"
"2019-6-19","151"
"2011-9-9","27"
"2009-3-20","6"
"2015-1-4","30"
"2009-5-21","8"
"2010-10-4","21"
"2019-3-30","78"
"2009-4-23","6"
"2012-6-16","31"
"2010-11-7","11"
"2017-5-17","134"
"2012-3-30","31"
"2009-11-9","10"
"2017-3-2","131"
"2014-7-19","44"
"2018-4-20","121"
"2013-6-14","56"
"2017-3-31","96"
"2014-2-8","52"
"2016-12-3","53"
"2018-11-19","129"
"2018-3-11","72"
"2011-7-17","19"
"2012-1-30","28"
"2014-12-19","63"
"2016-10-23","56"
"2017-8-5","55"
"2009-12-4","7"
"2011-10-16","15"
"2019-4-18","121"
"2017-4-12","123"
"2016-12-27","65"
"2010-7-1","20"
"2014-7-8","70"
"2013-6-10","57"
"2016-11-3","102"
"2015-4-6","77"
"2017-2-28","120"
"2013-2-25","60"
"2014-11-22","43"
"2018-9-5","123"
"2010-5-10","12"
"2008-9-26","1"
"2017-7-16","59"
"2012-10-15","44"
"2016-5-8","49"
"2015-12-4","77"
"2009-5-28","12"
"2016-5-22","54"
"2016-6-8","101"
"2019-8-6","169"
"2009-6-29","4"
"2016-10-14","100"
"2012-6-24","24"
"2009-7-10","10"
"2016-11-22","104"
"2013-11-1","63"
"2011-4-13","40"
"2011-6-2","22"
"2010-4-25","5"
"2008-10-17","5"
"2012-9-5","46"
"2010-7-8","20"
"2013-2-18","52"
"2012-1-11","36"
"2017-9-30","59"
"2012-12-13","59"
"2013-6-28","67"
"2017-11-19","72"
"2013-5-15","56"
"2009-2-17","6"
"2009-8-22","3"
"2009-8-19","18"
"2017-9-7","100"
"2012-8-15","58"
"2012-4-18","47"
"2008-10-30","2"
"2014-3-26","94"
"2011-12-28","32"
"2017-6-11","70"
"2015-4-27","87"
"2010-9-25","11"
"2014-6-16","44"
"2019-4-16","139"
"2011-1-20","27"
"2016-2-25","85"
"2013-2-27","50"
"2011-3-31","28"
"2017-11-25","86"
"2017-1-24","97"
"2018-9-19","136"
"2012-5-21","26"
"2010-4-11","8"
"2018-3-30","83"
"2012-12-22","29"
"2011-11-23","40"
"2017-1-4","105"
"2012-8-31","39"
"2015-12-31","54"
"2013-5-31","63"
"2018-9-20","136"
"2017-2-17","106"
"2015-9-4","75"
"2012-8-12","25"
"2010-11-9","25"
"2009-8-24","10"
"2013-11-16","49"
"2011-4-9","19"
"2008-11-20","4"
"2018-6-7","110"
"2013-10-24","70"
"2009-1-23","3"
"2014-3-3","89"
"2014-6-11","49"
"2012-3-2","32"
"2009-5-25","2"
"2008-9-9","3"
"2010-2-2","15"
"2015-5-12","81"
"2013-11-22","69"
"2011-7-5","22"
"2010-12-21","14"
"2017-11-21","124"
"2010-5-28","11"
"2012-2-2","20"
"2015-2-17","82"
"2019-3-29","116"
"2015-11-4","100"
"2019-1-7","105"
"2009-6-26","8"
"2013-10-7","58"
"2018-10-3","106"
"2014-7-23","81"
"2013-6-25","66"
"2014-12-14","48"
"2016-5-1","52"
"2015-4-4","57"
"2010-7-6","18"
"2017-10-12","116"
"2012-4-5","37"
"2016-5-27","89"
"2009-8-16","4"
"2008-12-30","2"
"2011-3-16","23"
"2015-11-16","84"
"2018-5-4","96"
"2014-8-23","27"
"2009-9-24","8"
"2019-6-18","138"
"2012-9-7","30"
"2009-5-15","10"
"2016-1-10","40"
"2013-12-11","81"
"2012-8-22","54"
"2008-12-19","2"
"2012-4-27","48"
"2012-2-29","37"
"2009-10-9","13"
"2012-6-7","53"
"2014-8-4","69"
"2011-9-4","12"
"2009-11-12","13"
"2015-9-17","87"
"2019-7-19","143"
"2013-7-1","69"
"2018-4-25","130"
"2017-1-20","66"
"2010-1-10","8"
"2009-12-22","10"
"2013-3-14","74"
"2013-9-30","54"
"2012-1-14","22"
"2015-1-20","60"
"2011-10-14","30"
"2008-12-27","1"
"2018-3-8","99"
"2009-9-25","9"
"2011-6-17","22"
"2014-6-3","77"
"2015-8-12","83"
"2018-3-15","106"
"2013-7-18","64"
"2012-4-20","33"
"2017-2-18","66"
"2017-1-18","119"
"2012-12-9","28"
"2018-9-8","69"
"2016-9-5","70"
"2009-7-16","6"
"2015-5-28","82"
"2014-10-19","34"
"2009-12-17","17"
"2017-12-18","91"
"2010-1-15","9"
"2015-8-21","83"
"2015-3-21","57"
"2012-12-4","61"
"2010-1-20","13"
"2012-5-20","25"
"2010-11-16","23"
"2011-11-27","16"
"2013-1-25","42"
"2019-1-8","114"
"2013-12-18","66"
"2012-10-12","42"
"2012-8-29","65"
"2013-12-31","38"
"2018-6-3","72"
"2015-11-11","77"
"2016-5-2","98"
"2012-3-27","50"
"2019-1-31","131"
"2009-6-27","4"
"2010-2-25","15"
"2019-3-8","144"
"2018-10-10","127"
"2011-2-15","35"
"2014-12-30","39"
"2014-2-16","46"
"2013-6-8","43"
"2014-1-12","36"
"2018-10-5","132"
"2019-3-3","85"
"2013-12-25","25"
"2019-5-22","135"
"2018-3-1","100"
"2015-5-2","67"
"2015-4-2","73"
"2019-1-16","119"
"2011-11-9","34"
"2010-3-31","20"
"2012-2-9","40"
"2008-12-31","3"
"2019-8-18","89"
"2019-4-28","66"
"2011-9-18","16"
"2013-3-29","51"
"2019-7-2","144"
"2009-4-2","5"
"2015-7-2","87"
"2019-7-13","66"
"2017-11-20","119"
"2016-9-26","80"
"2012-12-31","31"
"2019-7-27","64"
"2014-3-31","80"
"2008-10-13","3"
"2016-11-13","66"
"2016-5-18","85"
"2009-4-16","2"
"2009-9-17","7"
"2011-8-24","30"
"2010-8-9","20"
"2012-5-17","44"
"2014-1-6","76"
"2012-4-30","23"
"2010-7-18","13"
"2016-8-29","93"
"2011-8-9","27"
"2018-11-15","153"
"2009-1-9","4"
"2014-7-24","76"
"2016-10-9","53"
"2018-2-1","117"
"2018-1-15","105"
"2017-3-6","98"
"2012-11-23","36"
"2009-7-7","3"
"2018-8-24","140"
"2012-10-22","33"
"2008-10-28","4"
"2010-5-14","12"
"2016-3-21","95"
"2015-2-26","83"
"2009-7-4","5"
"2015-4-7","84"
"2013-3-19","57"
"2014-10-29","76"
"2018-11-24","70"
"2008-11-8","1"
"2015-6-4","98"
"2012-2-21","32"
"2016-4-5","96"
"2010-4-23","12"
"2014-3-19","92"
"2012-2-3","37"
"2015-2-10","77"
"2010-5-29","8"
"2016-8-23","92"
"2017-1-28","55"
"2011-7-27","30"
"2018-4-13","109"
"2010-6-26","8"
"2009-9-10","12"
"2012-6-25","41"
"2009-7-26","6"
"2017-5-12","102"
"2009-7-13","9"
"2008-8-30","1"
"2019-1-11","101"
"2011-12-16","30"
"2019-1-24","130"
"2015-8-19","78"
"2009-2-5","3"
"2014-4-30","81"
"2015-2-2","74"
"2015-4-21","86"
"2019-3-24","76"
"2013-6-27","68"
"2017-3-19","87"
"2009-8-21","11"
"2011-5-1","26"
"2012-7-30","42"
"2018-10-26","100"
"2013-2-20","64"
"2019-7-26","139"
"2011-9-11","26"
"2013-5-3","51"
"2019-2-2","73"
"2008-11-28","3"
"2012-11-28","60"
"2012-6-6","39"
"2014-5-8","66"
"2018-9-2","76"
"2010-8-28","10"
"2014-11-14","60"
"2012-10-18","52"
"2015-11-14","54"
"2013-4-9","73"
"2011-6-15","23"
"2010-12-16","20"
"2010-7-26","16"
"2016-7-5","81"
"2011-6-5","15"
"2010-2-10","13"
"2009-3-7","4"
"2008-9-17","2"
"2015-3-3","74"
"2018-9-16","96"
"2014-3-27","84"
"2017-7-26","116"
"2009-10-4","6"
"2012-7-24","38"
"2009-12-1","17"
"2010-11-18","17"
"2016-3-14","110"
"2009-8-18","9"
"2012-3-17","29"
"2018-5-27","69"
"2018-9-22","78"
"2014-4-8","99"
"2016-7-6","94"
"2012-1-16","37"
"2009-6-16","6"
"2012-8-10","44"
"2016-6-27","84"
"2013-5-23","58"
"2018-3-31","66"
"2018-4-3","137"
"2014-2-1","48"
"2017-3-4","63"
"2009-8-3","8"
"2016-10-1","48"
"2010-9-18","8"
"2009-7-9","10"
"2018-11-10","79"
"2016-1-6","83"
"2010-11-12","13"
"2011-10-31","28"
"2016-3-11","107"
"2016-6-19","43"
"2010-12-28","13"
"2016-12-1","100"
"2009-1-10","1"
"2010-12-5","14"
"2010-10-23","20"
"2013-7-28","46"
"2017-11-3","119"
"2019-3-22","125"
"2019-5-3","93"
"2014-8-17","35"
"2011-3-13","14"
"2010-7-7","20"
"2019-1-15","104"
"2018-1-11","89"
"2018-10-6","81"
"2019-1-29","125"
"2009-12-10","8"
"2012-10-29","50"
"2013-10-22","66"
"2011-11-19","9"
"2013-3-2","33"
"2016-7-17","44"
"2013-5-4","27"
"2018-5-14","100"
"2015-3-22","47"
"2019-4-7","81"
"2016-11-20","74"
"2018-8-1","136"
"2010-9-24","18"
"2010-1-11","9"
"2011-12-4","24"
"2009-10-18","5"
"2019-3-26","123"
"2010-9-5","5"
"2012-7-3","50"
"2011-1-12","23"
"2009-11-23","8"
"2018-3-13","114"
"2016-2-5","83"
"2012-1-18","35"
"2008-9-13","2"
"2018-2-18","95"
"2009-6-22","7"
"2011-2-16","25"
"2016-3-18","89"
"2016-11-12","60"
"2018-10-7","92"
"2018-6-20","119"
"2017-7-9","68"
"2008-10-1","4"
"2009-5-18","5"
"2014-1-3","70"
"2017-7-20","161"
"2015-11-20","90"
"2017-12-25","39"
"2012-10-20","27"
"2015-5-4","74"
"2008-9-16","5"
"2014-6-25","68"
"2018-3-25","77"
"2015-7-12","53"
"2014-8-27","71"
"2016-12-11","62"
"2018-1-14","76"
"2016-1-22","81"
"2009-5-19","7"
"2015-9-12","55"
"2009-11-16","12"
"2011-1-31","15"
"2018-9-10","123"
"2014-4-25","79"
"2011-5-22","20"
"2008-8-25","1"
"2009-12-7","9"
"2018-4-18","115"
"2017-9-17","82"
"2014-8-2","29"
"2013-7-27","41"
"2016-8-16","99"
"2012-5-16","49"
"2010-11-11","23"
"2012-7-18","53"
"2012-7-15","32"
"2010-7-17","15"
"2017-9-2","60"
"2009-2-8","3"
"2017-6-26","108"
"2016-5-29","52"
"2019-5-19","63"
"2014-4-5","58"
"2014-1-28","67"
"2011-2-2","25"
"2010-3-28","9"
"2019-8-7","167"
"2015-1-11","47"
"2016-5-12","124"
"2016-7-21","83"
"2017-4-27","122"
"2015-7-23","82"
"2017-12-31","41"
"2019-7-5","104"
"2013-12-20","45"
"2014-10-4","43"
"2017-10-7","82"
"2014-2-27","84"
"2013-7-17","65"
"2016-7-30","51"
"2009-2-3","6"
"2017-8-20","62"
"2017-8-10","118"
"2011-1-5","21"
"2008-10-10","3"
"2016-1-4","75"
"2010-6-10","11"
"2017-6-25","64"
"2017-1-23","97"
"2015-2-22","58"
"2008-11-3","3"
"2019-3-1","131"
"2015-8-10","82"
"2018-12-11","143"
"2016-6-11","44"
"2016-6-26","50"
"2010-9-22","12"
"2010-5-19","14"
"2014-6-6","62"
"2016-3-2","99"
"2011-12-15","31"
"2017-1-2","66"
"2012-7-21","21"
"2019-3-18","160"
"2009-11-22","5"
"2013-10-4","62"
"2014-8-31","31"
"2013-11-14","76"
"2013-4-15","59"
"2010-8-1","9"
"2014-8-15","58"
"2013-10-17","63"
"2019-2-13","138"
"2012-8-6","35"
"2017-5-31","122"
"2014-12-25","28"
"2018-5-6","65"
"2012-9-14","48"
"2019-6-22","64"
"2016-8-20","51"
"2016-6-23","99"
"2008-11-25","2"
"2012-11-7","48"
"2009-3-4","2"
"2010-6-21","25"
"2014-6-8","47"
"2011-10-28","28"
"2010-12-4","12"
"2013-8-31","21"
"2014-3-8","49"
"2011-3-3","34"
"2016-4-17","60"
"2014-2-21","84"
"2018-12-4","148"
"2016-4-20","102"
"2015-8-8","39"
"2017-5-9","105"
"2008-10-9","5"
"2009-5-10","3"
"2010-10-16","12"
"2017-8-16","104"
"2019-5-4","64"
"2009-6-24","9"
"2018-8-31","112"
"2011-8-19","37"
"2014-4-11","62"
"2012-2-16","44"
"2017-11-5","66"
"2013-9-25","70"
"2014-9-2","56"
"2011-3-11","12"
"2017-5-23","111"
"2015-4-22","89"
"2014-3-13","96"
"2008-10-29","2"
"2013-1-9","63"
"2009-4-3","7"
"2015-7-1","79"
"2014-2-9","44"
"2010-4-28","13"
"2013-3-25","57"
"2013-5-6","47"
"2010-9-10","14"
"2009-2-24","5"
"2014-10-15","61"
"2013-11-26","69"
"2018-11-27","157"
"2018-1-8","97"
"2013-11-6","92"
"2016-11-18","84"
"2013-6-13","67"
"2013-8-29","69"
"2015-5-3","65"
"2018-4-10","117"
"2011-11-22","37"
"2013-4-20","40"
"2014-9-15","58"
"2015-3-31","93"
"2017-12-27","80"
"2011-10-18","22"
"2016-2-21","57"
"2016-2-16","110"
"2011-6-13","24"
"2018-2-28","126"
"2010-3-9","13"
"2011-8-27","12"
"2009-11-7","2"
"2012-6-13","53"
"2013-6-20","65"
"2014-12-18","69"
"2010-7-2","10"
"2019-6-24","127"
"2016-10-2","60"
"2014-12-26","44"
"2014-9-7","30"
"2010-3-12","17"
"2018-8-9","125"
"2010-12-10","25"
"2017-12-19","99"
"2017-3-29","116"
"2015-9-25","70"
"2015-3-2","106"
"2009-3-27","4"
"2012-6-23","19"
"2014-5-1","60"
"2010-1-7","18"
"2014-2-2","49"
"2013-12-6","61"
"2011-9-8","29"
"2009-7-29","6"
"2012-8-24","43"
"2012-9-6","39"
"2017-10-27","124"
"2010-7-16","24"
"2012-11-8","56"
"2019-8-5","142"
"2010-6-9","11"
"2019-1-3","116"
"2013-5-13","54"
"2011-5-23","29"
"2012-9-28","32"
"2016-2-19","102"
"2014-9-20","33"
"2010-9-16","22"
"2014-4-2","75"
"2013-9-15","43"
"2015-2-20","79"
"2014-7-1","66"
"2013-3-15","51"
"2009-8-23","5"
"2017-7-30","72"
"2016-8-10","101"
"2017-4-14","90"
"2016-12-9","87"
"2017-7-21","114"
"2010-6-16","18"
"2018-2-23","131"
"2017-10-11","120"
"2013-11-23","48"
"2012-7-2","49"
"2011-6-14","28"
"2010-6-30","15"
"2010-2-22","16"
"2016-9-30","93"
"2011-6-7","17"
"2015-9-16","76"
"2014-3-24","65"
"2011-2-19","16"
"2016-10-5","69"
"2018-4-11","132"
"2017-2-14","115"
"2015-12-12","56"
"2018-1-29","91"
"2010-9-30","15"
"2012-3-1","38"
"2017-6-19","117"
"2017-3-16","125"
"2013-1-1","16"
"2012-5-9","40"
"2016-9-1","80"
"2011-4-22","21"
"2009-3-2","4"
"2011-2-4","24"
"2010-5-27","15"
"2015-7-9","88"
"2011-1-28","19"
"2010-2-5","8"
"2017-9-4","92"
"2017-11-24","101"
"2015-9-28","70"
"2016-10-11","106"
"2009-4-30","5"
"2018-9-11","111"
"2013-5-1","47"
"2008-12-8","3"
"2016-8-15","79"
"2017-6-14","120"
"2014-5-2","57"
"2019-1-4","101"
"2019-4-14","77"
"2013-12-7","45"
"2012-10-8","39"
"2017-7-19","137"
"2018-4-28","51"
"2015-10-22","82"
"2010-8-5","23"
"2010-8-10","13"
"2016-6-14","97"
"2019-8-8","149"
"2015-2-7","43"
"2011-11-14","32"
"2012-2-8","30"
"2019-6-1","62"
"2012-7-16","47"
"2014-1-16","73"
"2019-5-20","115"
"2008-8-26","1"
"2009-7-28","5"
"2008-10-31","3"
"2015-10-25","36"
"2018-2-9","114"
"2010-11-25","15"
"2018-7-30","102"
"2015-7-28","92"
"2016-1-30","44"
"2018-8-11","56"
"2011-8-21","21"
"2016-4-26","106"
"2016-4-18","96"
"2017-2-20","93"
"2016-1-5","77"
"2012-6-9","22"
"2016-12-19","64"
"2015-10-31","55"
"2015-1-25","42"
"2016-8-6","39"
"2013-8-27","59"
"2013-2-3","36"
"2011-10-25","22"
"2015-8-25","78"
"2017-9-27","116"
"2010-2-24","9"
"2014-1-8","80"
"2017-12-8","99"
"2016-12-8","94"
"2014-1-10","77"
"2011-8-7","22"
"2009-4-9","1"
"2015-8-2","49"
"2017-9-10","71"
"2012-4-11","37"
"2009-5-23","2"
"2013-1-13","21"
"2010-6-17","11"
"2018-10-15","109"
"2011-12-26","16"
"2010-8-21","7"
"2015-8-1","39"
"2013-3-8","58"
