dt,num_mentions
"2017-11-10","119"
"2014-7-27","38"
"2017-11-27","112"
"2013-6-9","34"
"2013-12-30","58"
"2013-11-8","70"
"2015-5-17","46"
"2014-5-12","44"
"2010-3-25","11"
"2011-4-25","21"
"2011-9-26","27"
"2012-2-28","41"
"2009-1-26","6"
"2012-11-14","42"
"2008-10-24","2"
"2017-12-23","47"
"2016-12-16","85"
"2017-9-28","118"
"2015-12-13","64"
"2017-6-1","114"
"2011-1-29","11"
"2018-4-2","101"
"2018-8-2","132"
"2010-2-6","7"
"2012-10-7","21"
"2015-11-9","84"
"2011-7-11","28"
"2019-7-16","134"
"2012-2-6","22"
"2018-5-24","118"
"2013-8-9","56"
"2010-1-30","4"
"2012-9-16","25"
"2013-1-20","23"
"2018-12-17","118"
"2019-8-15","85"
"2014-6-13","66"
"2011-11-13","21"
"2009-10-8","6"
"2016-9-19","93"
"2014-5-24","29"
"2012-7-5","50"
"2014-10-21","77"
"2018-3-6","108"
"2011-12-5","34"
"2015-1-23","69"
"2010-10-8","18"
"2016-4-19","98"
"2012-6-8","35"
"2016-7-27","96"
"2008-12-4","3"
"2011-9-19","37"
"2011-12-31","13"
"2018-11-30","133"
"2012-9-19","49"
"2013-8-2","48"
"2008-12-7","2"
"2011-11-8","27"
"2013-8-13","53"
"2016-6-28","113"
"2015-5-31","49"
"2018-7-12","133"
"2015-12-25","38"
"2016-7-9","38"
"2015-2-19","89"
"2019-2-5","105"
"2011-11-18","23"
"2017-12-5","118"
"2010-1-24","4"
"2010-1-14","12"
"2013-4-4","69"
"2016-11-4","97"
"2013-2-28","61"
"2009-8-30","3"
"2013-3-18","62"
"2009-6-14","4"
"2017-11-26","61"
"2011-11-25","20"
"2012-3-12","32"
"2008-11-13","2"
"2015-6-27","39"
"2011-5-24","26"
"2011-7-3","15"
"2010-4-12","9"
"2014-2-11","63"
"2017-4-22","57"
"2009-10-1","5"
"2010-5-22","8"
"2013-11-25","68"
"2011-4-11","36"
"2017-2-6","100"
"2015-8-15","35"
"2018-5-7","119"
"2015-11-25","77"
"2016-2-10","79"
"2016-1-13","82"
"2012-5-8","31"
"2009-6-1","5"
"2012-5-11","39"
"2010-1-8","9"
"2015-1-17","33"
"2016-4-6","127"
"2012-6-1","42"
"2016-10-3","75"
"2018-9-4","112"
"2011-10-17","27"
"2011-3-22","20"
"2016-3-4","97"
"2009-3-28","3"
"2009-7-23","5"
"2019-7-21","86"
"2009-10-29","5"
"2011-7-24","14"
"2019-6-11","133"
"2010-3-11","13"
"2018-8-8","132"
"2011-9-16","29"
"2016-3-24","93"
"2011-9-1","23"
"2013-11-7","75"
"2011-6-26","18"
"2017-10-26","125"
"2017-5-4","88"
"2014-1-18","52"
"2010-12-13","21"
"2014-8-16","27"
"2015-9-13","50"
"2018-9-13","116"
"2018-9-23","88"
"2011-8-29","25"
"2015-12-29","75"
"2016-1-11","90"
"2016-4-28","87"
"2015-11-8","58"
"2011-3-14","23"
"2011-12-13","38"
"2016-12-17","51"
"2017-7-4","110"
"2018-1-20","64"
"2009-9-27","7"
"2014-4-3","103"
"2012-9-1","30"
"2018-8-21","116"
"2018-6-9","73"
"2009-3-6","2"
"2009-2-19","3"
"2009-9-12","9"
"2010-12-2","16"
"2019-2-27","177"
"2015-3-16","80"
"2014-3-11","78"
"2012-4-4","24"
"2010-6-12","3"
"2018-11-14","129"
"2012-12-25","20"
"2016-12-5","94"
"2017-1-8","61"
"2009-6-18","7"
"2016-3-15","96"
"2019-5-6","127"
"2017-11-7","128"
"2019-5-25","69"
"2019-8-4","72"
"2009-6-15","7"
"2015-7-26","38"
"2015-2-3","57"
"2016-7-19","101"
"2016-4-24","55"
"2016-3-23","98"
"2012-11-22","63"
"2017-12-17","67"
"2010-5-9","1"
"2017-5-28","66"
"2017-4-24","113"
"2015-10-29","100"
"2013-8-11","38"
"2009-8-31","7"
"2019-2-18","131"
"2017-1-26","89"
"2014-10-27","55"
"2018-2-4","80"
"2014-6-28","31"
"2009-12-16","15"
"2011-6-29","27"
"2011-5-12","28"
"2017-4-3","104"
"2012-10-31","44"
"2012-4-14","28"
"2011-1-22","14"
"2011-7-29","21"
"2010-7-25","3"
"2018-1-6","54"
"2017-5-1","83"
"2009-7-15","4"
"2010-3-14","10"
"2015-1-18","49"
"2016-9-21","81"
"2019-6-4","127"
"2009-5-9","2"
"2010-6-8","11"
"2010-2-18","15"
"2008-10-4","1"
"2012-10-13","28"
"2012-1-13","30"
"2014-2-13","76"
"2019-1-30","136"
"2012-12-27","38"
"2013-1-18","38"
"2011-2-23","31"
"2018-11-9","116"
"2009-11-17","12"
"2016-7-11","90"
"2010-3-6","11"
"2009-2-13","2"
"2018-2-5","105"
"2012-5-5","27"
"2016-2-27","52"
"2017-8-14","115"
"2015-6-18","75"
"2011-1-14","24"
"2008-10-20","2"
"2009-8-7","7"
"2014-6-12","63"
"2017-7-12","134"
"2015-6-20","47"
"2014-11-25","79"
"2018-10-28","55"
"2016-3-8","112"
"2014-10-31","58"
"2018-7-4","126"
"2014-10-16","77"
"2014-1-4","38"
"2015-8-6","79"
"2010-11-3","31"
"2010-12-1","27"
"2016-10-17","90"
"2010-10-27","28"
"2014-11-28","69"
"2011-11-21","24"
"2014-5-18","40"
"2017-9-15","102"
"2018-8-23","96"
"2018-11-28","130"
"2019-6-2","73"
"2015-5-6","71"
"2016-10-29","56"
"2016-12-7","124"
"2016-2-2","114"
"2015-5-9","43"
"2011-10-4","17"
"2013-11-21","72"
"2016-12-30","65"
"2011-12-17","18"
"2012-9-9","21"
"2010-5-30","8"
"2011-7-4","24"
"2011-1-3","26"
"2014-8-22","51"
"2016-8-28","39"
"2015-2-28","42"
"2009-2-6","3"
"2009-10-27","16"
"2015-11-17","101"
"2011-11-15","22"
"2010-7-5","13"
"2018-6-4","101"
"2018-2-11","81"
"2016-11-7","72"
"2017-4-29","48"
"2015-3-26","94"
"2009-8-13","7"
"2019-1-14","94"
"2009-2-27","5"
"2016-11-8","112"
"2010-10-22","14"
"2009-11-13","8"
"2017-3-8","134"
"2010-6-20","13"
"2010-9-28","17"
"2012-9-18","39"
"2018-5-2","131"
"2014-10-11","44"
"2014-1-2","54"
"2017-8-21","94"
"2010-5-16","10"
"2017-11-29","115"
"2019-2-1","111"
"2018-4-27","95"
"2015-10-3","41"
"2009-12-24","10"
"2017-1-5","94"
"2018-4-15","71"
"2008-12-1","1"
"2016-12-14","100"
"2010-1-4","8"
"2016-10-30","48"
"2016-7-23","53"
"2016-4-3","76"
"2014-12-27","34"
"2017-9-25","109"
"2018-9-9","64"
"2017-9-11","119"
"2019-8-10","54"
"2017-5-25","117"
"2012-11-21","45"
"2012-11-17","30"
"2008-9-21","3"
"2010-10-29","14"
"2018-8-26","63"
"2013-9-20","52"
"2019-7-12","126"
"2012-8-28","52"
"2010-8-22","6"
"2017-12-16","63"
"2019-8-11","72"
"2016-1-14","89"
"2014-8-13","64"
"2013-4-22","63"
"2013-6-5","59"
"2017-7-7","130"
"2017-10-25","122"
"2012-2-17","27"
"2010-7-3","6"
"2012-9-23","25"
"2014-2-18","80"
"2009-10-13","9"
"2011-4-14","29"
"2010-4-2","9"
"2018-9-25","154"
"2013-5-11","31"
"2011-4-29","29"
"2009-3-26","5"
"2010-11-21","10"
"2017-1-31","110"
"2014-1-13","60"
"2017-2-25","74"
"2018-6-15","112"
"2012-8-13","48"
"2014-11-1","29"
"2009-6-6","5"
"2010-9-12","16"
"2010-8-26","19"
"2017-8-24","129"
"2016-6-9","99"
"2008-10-7","4"
"2011-4-1","26"
"2014-4-17","71"
"2014-11-16","42"
"2016-10-16","65"
"2017-4-10","98"
"2016-12-29","72"
"2017-2-11","70"
"2015-6-30","89"
"2015-4-20","88"
"2019-3-10","101"
"2014-1-27","72"
"2015-7-3","51"
"2010-10-11","13"
"2010-12-29","13"
"2017-8-13","41"
"2009-1-15","6"
"2012-5-1","28"
"2009-10-3","5"
"2012-6-19","51"
"2013-8-14","63"
"2017-12-13","105"
"2012-8-3","45"
"2017-5-15","120"
"2009-4-17","9"
"2017-7-5","118"
"2019-1-1","48"
"2012-5-18","46"
"2010-3-8","14"
"2018-12-24","71"
"2015-8-23","35"
"2009-11-10","11"
"2009-7-17","9"
"2013-1-28","57"
"2015-9-15","79"
"2011-8-4","33"
"2015-5-14","86"
"2018-7-10","115"
"2011-8-10","46"
"2012-3-13","34"
"2016-12-2","74"
"2009-11-14","8"
"2017-1-1","43"
"2013-5-28","49"
"2017-5-18","116"
"2013-11-17","44"
"2017-1-17","98"
"2011-12-20","21"
"2015-9-8","77"
"2014-7-21","69"
"2013-6-23","21"
"2015-12-16","77"
"2013-4-30","55"
"2015-11-26","84"
"2017-2-13","102"
"2016-4-9","67"
"2014-8-9","40"
"2017-2-27","120"
"2008-12-15","1"
"2019-1-13","80"
"2016-3-5","69"
"2012-6-3","25"
"2013-3-20","66"
"2014-6-15","30"
"2016-6-16","104"
"2018-4-29","74"
"2011-10-7","25"
"2011-7-9","21"
"2011-1-19","29"
"2019-7-15","121"
"2014-10-1","64"
"2019-4-15","147"
"2012-4-19","42"
"2016-7-16","44"
"2012-12-6","45"
"2019-1-27","75"
"2010-7-14","22"
"2016-3-10","126"
"2018-5-31","111"
"2017-11-2","121"
"2016-8-2","72"
"2016-4-27","93"
"2014-1-17","61"
"2018-5-15","117"
"2016-1-12","85"
"2015-4-25","33"
"2014-12-8","50"
"2013-2-2","34"
"2012-5-19","24"
"2014-4-20","41"
"2016-1-2","44"
"2011-8-31","29"
"2016-5-20","86"
"2015-2-8","53"
"2017-2-8","105"
"2011-10-2","22"
"2018-8-20","110"
"2012-9-29","20"
"2010-7-27","16"
"2015-12-30","59"
"2011-10-26","32"
"2011-5-19","26"
"2013-10-21","62"
"2016-11-23","106"
"2015-4-13","72"
"2016-3-12","55"
"2016-3-3","113"
"2013-3-26","44"
"2017-11-8","120"
"2013-12-1","34"
"2011-12-2","22"
"2017-10-21","73"
"2013-4-23","68"
"2011-2-26","12"
"2009-9-29","6"
"2017-5-30","106"
"2013-4-2","65"
"2015-2-6","66"
"2015-10-6","89"
"2018-6-22","86"
"2012-7-27","37"
"2018-8-29","142"
"2013-11-12","79"
"2018-10-23","133"
"2013-8-20","50"
"2009-7-12","6"
"2011-5-11","29"
"2013-4-6","46"
"2018-1-3","105"
"2009-5-2","3"
"2012-1-7","23"
"2010-1-31","15"
"2019-8-16","99"
"2010-10-1","23"
"2018-7-26","121"
"2015-6-13","39"
"2014-12-5","77"
"2014-7-31","66"
"2019-4-25","137"
"2017-9-18","80"
"2011-9-24","16"
"2011-8-20","9"
"2018-3-4","73"
"2016-8-25","74"
"2013-11-20","71"
"2015-11-28","51"
"2012-5-30","41"
"2013-10-11","62"
"2013-2-11","47"
"2013-5-20","50"
"2009-6-9","9"
"2012-12-16","23"
"2010-4-18","9"
"2012-11-12","33"
"2009-7-2","13"
"2015-1-2","42"
"2011-5-5","17"
"2009-10-22","5"
"2012-3-15","35"
"2012-6-18","39"
"2014-8-1","57"
"2014-9-21","41"
"2019-7-29","130"
"2012-1-21","20"
"2017-9-21","126"
"2010-3-18","11"
"2012-3-6","22"
"2018-6-18","126"
"2013-3-28","61"
"2013-3-6","60"
"2017-2-5","58"
"2019-2-21","165"
"2013-5-8","57"
"2015-4-26","52"
"2016-5-24","103"
"2012-7-22","19"
"2019-3-2","76"
"2011-11-1","27"
"2016-10-7","77"
"2019-3-17","105"
"2010-1-22","7"
"2018-12-9","75"
"2013-3-21","62"
"2018-4-7","68"
"2017-4-17","93"
"2015-2-14","44"
"2018-5-21","91"
"2015-1-21","82"
"2017-6-5","85"
"2018-8-5","73"
"2014-7-6","40"
"2017-9-12","105"
"2017-6-30","108"
"2011-5-30","28"
"2010-6-25","12"
"2017-5-13","67"
"2014-6-10","65"
"2012-10-4","48"
"2011-5-25","37"
"2014-8-6","80"
"2011-3-1","29"
"2016-8-22","84"
"2010-2-26","7"
"2016-6-10","82"
"2011-3-17","31"
"2012-1-9","25"
"2011-5-20","20"
"2014-11-6","79"
"2018-3-9","103"
"2009-7-8","6"
"2009-1-21","2"
"2014-5-28","83"
"2013-10-8","71"
"2015-12-19","35"
"2014-1-24","71"
"2019-2-15","108"
"2012-4-28","36"
"2011-2-6","6"
"2019-4-30","116"
"2018-3-21","134"
"2011-7-22","25"
"2014-8-3","42"
"2014-9-6","30"
"2015-10-21","88"
"2014-8-19","58"
"2018-10-4","115"
"2017-11-13","107"
"2017-9-6","113"
"2011-10-27","35"
"2018-9-28","106"
"2012-6-5","41"
"2018-9-1","68"
"2012-11-9","49"
"2010-12-27","13"
"2013-8-17","24"
"2011-1-24","21"
"2013-12-12","66"
"2011-12-8","35"
"2012-5-28","40"
"2018-9-15","70"
"2013-5-5","29"
"2014-9-18","67"
"2011-7-15","37"
"2008-10-16","4"
"2017-2-21","105"
"2019-4-10","145"
"2013-11-27","75"
"2011-9-10","21"
"2013-5-16","75"
"2012-8-21","42"
"2012-9-2","29"
"2017-1-21","47"
"2010-4-21","15"
"2013-2-14","42"
"2019-5-7","126"
"2013-1-10","48"
"2018-2-15","109"
"2019-7-18","144"
"2009-3-9","7"
"2016-3-30","106"
"2010-10-12","21"
"2015-8-11","91"
"2019-3-12","167"
"2015-4-9","74"
"2010-8-18","21"
"2019-6-13","137"
"2015-10-9","86"
"2018-1-25","123"
"2016-4-12","99"
"2011-6-28","33"
"2018-6-23","55"
"2016-2-15","91"
"2011-10-30","16"
"2018-11-3","87"
"2010-3-22","16"
"2014-4-23","67"
"2013-9-3","52"
"2018-5-9","99"
"2014-4-22","79"
"2016-4-4","94"
"2010-1-16","3"
"2018-1-13","66"
"2014-3-18","82"
"2010-8-3","30"
"2018-7-16","110"
"2019-4-13","70"
"2010-9-20","12"
"2010-4-7","8"
"2008-12-11","6"
"2015-7-11","47"
"2019-8-21","153"
"2018-9-29","73"
"2013-8-5","54"
"2009-1-7","4"
"2015-8-13","83"
"2014-1-14","78"
"2013-4-16","65"
"2012-11-19","49"
"2018-3-26","88"
"2017-5-2","115"
"2012-7-12","48"
"2016-8-31","90"
"2015-10-14","99"
"2016-9-12","71"
"2016-6-3","96"
"2010-7-13","31"
"2009-10-20","7"
"2011-3-5","23"
"2015-12-9","94"
"2018-8-15","124"
"2018-12-18","130"
"2015-5-1","61"
"2015-12-27","32"
"2013-12-24","45"
"2013-7-7","40"
"2014-4-6","66"
"2019-2-28","137"
"2013-9-19","53"
"2012-2-14","38"
"2013-3-11","62"
"2016-12-12","85"
"2019-6-27","137"
"2012-8-4","17"
"2019-7-28","72"
"2013-11-2","43"
"2018-7-23","123"
"2016-8-11","89"
"2018-10-1","112"
"2014-7-14","57"
"2014-6-18","65"
"2009-9-2","6"
"2011-12-19","19"
"2010-1-29","19"
"2016-7-4","74"
"2015-1-26","53"
"2013-7-12","63"
"2016-12-24","47"
"2015-8-5","95"
"2013-10-12","37"
"2014-4-1","79"
"2013-9-27","51"
"2017-7-31","109"
"2015-5-18","68"
"2019-1-19","79"
"2017-6-10","65"
"2008-9-19","4"
"2009-8-8","3"
"2013-6-16","27"
"2017-7-18","139"
"2018-7-20","94"
"2013-8-26","54"
"2015-12-28","63"
"2016-7-26","95"
"2019-4-9","137"
"2019-5-17","109"
"2009-10-17","4"
"2011-3-28","29"
"2014-12-17","69"
"2009-12-31","4"
"2017-11-17","96"
"2009-9-28","8"
"2011-8-13","20"
"2013-12-27","53"
"2017-3-30","128"
"2018-2-12","150"
"2016-2-22","100"
"2010-1-12","13"
"2013-3-3","27"
"2016-8-9","88"
"2018-5-16","137"
"2014-5-30","68"
"2012-3-21","45"
"2011-2-21","22"
"2009-2-26","4"
"2010-2-15","9"
"2019-7-31","160"
"2019-8-24","81"
"2012-4-2","33"
"2013-10-2","65"
"2012-7-31","49"
"2012-2-24","30"
"2019-3-21","160"
"2016-7-3","45"
"2017-12-12","130"
"2014-12-24","48"
"2018-11-6","128"
"2017-12-30","58"
"2019-1-20","69"
"2010-5-6","12"
"2009-11-21","9"
"2014-2-12","79"
"2018-7-28","60"
"2014-11-20","85"
"2013-12-19","61"
"2017-4-11","129"
"2014-11-4","69"
"2016-2-28","68"
"2016-6-20","77"
"2013-2-16","35"
"2011-11-6","11"
"2011-12-10","23"
"2012-9-22","20"
"2009-4-20","3"
"2008-8-20","1"
"2009-2-16","6"
"2014-4-19","55"
"2015-12-6","59"
"2009-5-26","7"
"2019-4-2","146"
"2009-12-2","15"
"2010-1-17","6"
"2014-10-24","41"
"2009-4-10","1"
"2013-4-17","70"
"2009-10-11","6"
"2019-7-30","147"
"2015-7-14","90"
"2011-1-17","26"
"2010-6-3","14"
"2017-7-28","115"
"2017-4-30","60"
"2018-5-23","128"
"2017-12-24","54"
"2015-10-11","50"
"2010-4-26","16"
"2016-11-10","101"
"2019-7-23","150"
"2013-3-10","43"
"2012-1-10","21"
"2008-9-3","1"
"2011-7-12","36"
"2017-10-28","84"
"2017-8-27","57"
"2013-6-19","61"
"2017-12-1","109"
"2010-3-1","11"
"2017-5-10","128"
"2014-2-26","89"
"2012-12-2","33"
"2011-2-1","25"
"2016-2-18","106"
"2015-12-11","76"
"2016-1-29","76"
"2017-1-14","59"
"2019-5-26","50"
"2019-6-14","111"
"2017-4-13","94"
"2015-6-21","43"
"2012-11-24","30"
"2009-8-20","8"
"2010-2-12","10"
"2010-6-23","8"
"2017-3-21","107"
"2014-11-11","66"
"2009-3-17","3"
"2012-7-8","14"
"2015-6-2","81"
"2016-2-20","65"
"2011-9-30","23"
"2017-6-7","109"
"2019-2-25","174"
"2008-8-28","1"
"2018-8-12","43"
"2015-6-7","40"
"2014-9-16","61"
"2013-8-28","48"
"2012-11-5","49"
"2012-2-20","33"
"2018-8-13","94"
"2010-10-26","27"
"2012-10-27","30"
"2015-10-30","85"
"2009-9-4","9"
"2017-4-8","66"
"2012-1-20","25"
"2011-6-12","10"
"2010-2-13","5"
"2010-7-29","21"
"2019-6-21","128"
"2009-5-22","7"
"2013-3-17","33"
"2018-4-4","114"
"2015-4-30","83"
"2014-1-9","68"
"2011-2-10","24"
"2013-10-3","40"
"2009-1-24","2"
"2014-1-11","31"
"2018-7-1","58"
"2015-9-5","33"
"2011-6-8","31"
"2015-9-21","73"
"2016-7-29","79"
"2011-4-24","17"
"2015-6-9","84"
"2009-1-28","4"
"2016-9-2","86"
"2011-2-9","17"
"2012-4-1","16"
"2012-8-9","54"
"2016-5-23","96"
"2014-4-10","76"
"2009-8-12","8"
"2011-2-3","19"
"2014-3-5","89"
"2008-10-21","4"
"2008-9-23","7"
"2018-12-14","112"
"2016-10-12","107"
"2019-3-28","129"
"2012-9-11","36"
"2012-6-30","28"
"2009-8-28","3"
"2009-12-29","8"
"2011-4-23","19"
"2009-11-25","11"
"2014-6-22","30"
"2015-11-10","83"
"2016-2-13","53"
"2014-8-11","58"
"2016-11-5","62"
"2013-10-9","68"
"2009-9-5","5"
"2016-5-15","56"
"2018-1-27","69"
"2009-4-4","3"
"2009-3-3","6"
"2018-11-13","142"
"2018-9-12","144"
"2009-4-11","4"
"2012-7-20","50"
"2012-12-12","36"
"2019-2-12","156"
"2013-6-1","28"
"2008-8-27","1"
"2010-8-6","15"
"2013-7-29","57"
"2012-10-28","33"
"2016-5-26","86"
"2010-11-13","14"
"2013-1-26","24"
"2014-8-14","53"
"2015-3-30","82"
"2009-4-5","4"
"2011-8-22","29"
"2011-2-18","24"
"2014-1-31","70"
"2015-8-26","83"
"2011-11-12","16"
"2018-9-24","129"
"2013-5-26","25"
"2015-7-21","88"
"2019-2-22","143"
"2013-8-18","27"
"2010-12-26","14"
"2014-10-14","60"
"2011-12-3","23"
"2011-4-5","24"
"2012-2-10","26"
"2015-3-23","69"
"2014-4-12","70"
"2015-9-1","88"
"2013-4-10","60"
"2008-11-4","5"
"2019-4-8","157"
"2010-6-11","16"
"2018-8-14","108"
"2017-6-13","110"
"2015-3-9","80"
"2014-5-22","73"
"2010-10-24","19"
"2009-6-13","6"
"2010-5-24","12"
"2017-9-26","112"
"2019-6-7","101"
"2010-11-30","18"
"2011-10-9","20"
"2015-8-16","36"
"2019-7-20","83"
"2017-12-26","70"
"2015-4-10","70"
"2013-7-21","35"
"2014-5-19","69"
"2013-1-3","53"
"2018-9-3","127"
"2015-9-11","59"
"2014-6-2","68"
"2018-5-8","112"
"2017-4-25","109"
"2011-3-4","33"
"2012-4-25","41"
"2013-8-25","37"
"2010-8-25","15"
"2013-3-9","39"
"2012-10-30","42"
"2012-5-12","26"
"2018-12-3","142"
"2013-7-4","49"
"2018-7-19","148"
"2011-9-25","9"
"2016-5-9","79"
"2015-5-24","31"
"2012-2-25","20"
"2010-4-5","6"
"2012-10-2","44"
"2016-8-18","88"
"2010-6-19","9"
"2014-7-11","73"
"2014-3-29","56"
"2016-7-14","101"
"2016-9-25","54"
"2017-6-27","116"
"2018-7-18","124"
"2009-9-14","13"
"2015-8-17","75"
"2017-5-20","72"
"2013-4-25","61"
"2010-10-14","18"
"2017-10-1","64"
"2013-12-3","88"
"2016-6-6","98"
"2010-9-3","16"
"2013-6-29","43"
"2012-5-13","7"
"2014-6-7","16"
"2014-12-11","74"
"2015-4-19","49"
"2014-9-22","68"
"2015-5-21","74"
"2010-12-15","14"
"2013-7-11","84"
"2013-1-15","49"
"2016-6-30","90"
"2016-4-15","95"
"2018-10-17","159"
"2009-3-21","2"
"2013-11-30","48"
"2013-8-7","62"
"2013-9-14","40"
"2014-7-29","65"
"2017-10-16","107"
"2019-3-6","164"
"2009-5-12","7"
"2015-3-8","51"
"2010-8-15","11"
"2010-10-5","19"
"2011-1-21","21"
"2018-12-29","72"
"2017-5-22","98"
"2018-10-31","141"
"2015-11-19","106"
"2013-12-22","32"
"2012-11-6","54"